node_a,node_b
1447,1431
1429,1432
1433,1432
1437,1432
1432,1433
1434,1433
1433,1434
1435,1434
1448,1434
1449,1434
1434,1435
1436,1435
1438,1435
1430,1436
1435,1436
1450,1436
1432,1437
1439,1437
1443,1437
1435,1438
1437,1439
1440,1439
1451,1439
1439,1440
1441,1440
1452,1440
1440,1441
1442,1441
1453,1441
1441,1442
1443,1442
1454,1442
1437,1443
1442,1443
1455,1443
1428,1444
1426,1445
1427,1446
1431,1447
1434,1448
1434,1449
1436,1450
1439,1451
1440,1452
1441,1453
1442,1454
1443,1455
1457,1456
1461,1456
1477,1456
1456,1457
1458,1457
1478,1457
1457,1458
1459,1458
1474,1458
1458,1459
1460,1459
1462,1459
1459,1460
1461,1460
1466,1460
1456,1461
1460,1461
1479,1461
1459,1462
1463,1462
1467,1462
1462,1463
1464,1463
1463,1464
1465,1464
1480,1464
1481,1464
1464,1465
1466,1465
1468,1465
1460,1466
1465,1466
1475,1466
1462,1467
1469,1467
1473,1467
1465,1468
1467,1469
1470,1469
1482,1469
1469,1470
1471,1470
1483,1470
1470,1471
1472,1471
1484,1471
1471,1472
1473,1472
1485,1472
1467,1473
1472,1473
1476,1473
1458,1474
1466,1475
1486,1475
1487,1475
1488,1475
1473,1476
1456,1477
1457,1478
1461,1479
1464,1480
1464,1481
1469,1482
1470,1483
1471,1484
1472,1485
1475,1486
1475,1487
1475,1488
1490,1489
1494,1489
1508,1489
1489,1490
1491,1490
1510,1490
1490,1491
1492,1491
1511,1491
1491,1492
1493,1492
1495,1492
1492,1493
1494,1493
1499,1493
1489,1494
1493,1494
1512,1494
1492,1495
1496,1495
1500,1495
1495,1496
1497,1496
1496,1497
1498,1497
1513,1497
1514,1497
1497,1498
1499,1498
1501,1498
1493,1499
1498,1499
1515,1499
1495,1500
1502,1500
1506,1500
1498,1501
1500,1502
1503,1502
1509,1502
1502,1503
1504,1503
1516,1503
1503,1504
1505,1504
1517,1504
1504,1505
1506,1505
1518,1505
1500,1506
1505,1506
1507,1506
1506,1507
1489,1508
1502,1509
1490,1510
1491,1511
1494,1512
1497,1513
1497,1514
1499,1515
1503,1516
1504,1517
1505,1518
1520,1519
1524,1519
1538,1519
1519,1520
1521,1520
1539,1520
1520,1521
1522,1521
1540,1521
1521,1522
1523,1522
1525,1522
1522,1523
1524,1523
1529,1523
1519,1524
1523,1524
1541,1524
1522,1525
1526,1525
1530,1525
1525,1526
1527,1526
1526,1527
1528,1527
1542,1527
1543,1527
1527,1528
1529,1528
1531,1528
1523,1529
1528,1529
1544,1529
1525,1530
1532,1530
1536,1530
1528,1531
1530,1532
1533,1532
1545,1532
1532,1533
1534,1533
1546,1533
1533,1534
1535,1534
1547,1534
1534,1535
1536,1535
1548,1535
1530,1536
1535,1536
1537,1536
1536,1537
1519,1538
1549,1538
1550,1538
1551,1538
1520,1539
1521,1540
1524,1541
1527,1542
1527,1543
1529,1544
1532,1545
1533,1546
1534,1547
1535,1548
1538,1549
1538,1550
1538,1551
1553,1552
1557,1552
1573,1552
1552,1553
1554,1553
1574,1553
1553,1554
1555,1554
1575,1554
1554,1555
1556,1555
1558,1555
1555,1556
1557,1556
1562,1556
1552,1557
1556,1557
1571,1557
1555,1558
1559,1558
1563,1558
1558,1559
1560,1559
1559,1560
1561,1560
1576,1560
1577,1560
1560,1561
1562,1561
1564,1561
1556,1562
1561,1562
1572,1562
1558,1563
1565,1563
1569,1563
1561,1564
1563,1565
1566,1565
1578,1565
1565,1566
1567,1566
1579,1566
1566,1567
1568,1567
1580,1567
1567,1568
1569,1568
1581,1568
1563,1569
1568,1569
1570,1569
1569,1570
1557,1571
1562,1572
1582,1572
1583,1572
1584,1572
1552,1573
1553,1574
1554,1575
1560,1576
1560,1577
1565,1578
1566,1579
1567,1580
1568,1581
1572,1582
1572,1583
1572,1584
1586,1585
1590,1585
1606,1585
1585,1586
1587,1586
1607,1586
1586,1587
1588,1587
1605,1587
1587,1588
1589,1588
1591,1588
1588,1589
1590,1589
1595,1589
1585,1590
1589,1590
1608,1590
1588,1591
1592,1591
1596,1591
1591,1592
1593,1592
1592,1593
1594,1593
1609,1593
1610,1593
1593,1594
1595,1594
1597,1594
1589,1595
1594,1595
1604,1595
1591,1596
1598,1596
1602,1596
1594,1597
1596,1598
1599,1598
1611,1598
1598,1599
1600,1599
1612,1599
1599,1600
1601,1600
1613,1600
1600,1601
1602,1601
1614,1601
1596,1602
1601,1602
1603,1602
1602,1603
1595,1604
1615,1604
1616,1604
1617,1604
1587,1605
1585,1606
1586,1607
1590,1608
1593,1609
1593,1610
1598,1611
1599,1612
1600,1613
1601,1614
1604,1615
1604,1616
1604,1617
1619,1618
1623,1618
1639,1618
1618,1619
1620,1619
1638,1619
1619,1620
1621,1620
1637,1620
1620,1621
1622,1621
1624,1621
1621,1622
1623,1622
1628,1622
1618,1623
1622,1623
1640,1623
1621,1624
1625,1624
1629,1624
1624,1625
1626,1625
1625,1626
1627,1626
1641,1626
1642,1626
1626,1627
1628,1627
1630,1627
1622,1628
1627,1628
1636,1628
1624,1629
1631,1629
1635,1629
1627,1630
1629,1631
1632,1631
1643,1631
1631,1632
1633,1632
1644,1632
1632,1633
1634,1633
1645,1633
1633,1634
1635,1634
1646,1634
1629,1635
1634,1635
1647,1635
1628,1636
1648,1636
1649,1636
1650,1636
1620,1637
1619,1638
1618,1639
1623,1640
1626,1641
1626,1642
1631,1643
1632,1644
1633,1645
1634,1646
1635,1647
1636,1648
1636,1649
1636,1650
1652,1651
1656,1651
1672,1651
1651,1652
1653,1652
1670,1652
1652,1653
1654,1653
1669,1653
1653,1654
1655,1654
1657,1654
1654,1655
1656,1655
1661,1655
1651,1656
1655,1656
1673,1656
1654,1657
1658,1657
1662,1657
1657,1658
1659,1658
1658,1659
1660,1659
1674,1659
1675,1659
1659,1660
1661,1660
1663,1660
1655,1661
1660,1661
1676,1661
1657,1662
1664,1662
1668,1662
1660,1663
1662,1664
1665,1664
1677,1664
1664,1665
1666,1665
1678,1665
1665,1666
1667,1666
1679,1666
1666,1667
1668,1667
1680,1667
1662,1668
1667,1668
1671,1668
1653,1669
1652,1670
1668,1671
1651,1672
1656,1673
1659,1674
1659,1675
1661,1676
1664,1677
1665,1678
1666,1679
1667,1680
1682,1681
1686,1681
1702,1681
1681,1682
1683,1682
1700,1682
1682,1683
1684,1683
1699,1683
1683,1684
1685,1684
1687,1684
1684,1685
1686,1685
1691,1685
1681,1686
1685,1686
1703,1686
1684,1687
1688,1687
1692,1687
1687,1688
1689,1688
1688,1689
1690,1689
1704,1689
1705,1689
1689,1690
1691,1690
1693,1690
1685,1691
1690,1691
1706,1691
1687,1692
1694,1692
1698,1692
1690,1693
1692,1694
1695,1694
1707,1694
1694,1695
1696,1695
1708,1695
1695,1696
1697,1696
1709,1696
1696,1697
1698,1697
1710,1697
1692,1698
1697,1698
1701,1698
1683,1699
1711,1699
1712,1699
1713,1699
1682,1700
1698,1701
1681,1702
1686,1703
1689,1704
1689,1705
1691,1706
1694,1707
1695,1708
1696,1709
1697,1710
1699,1711
1699,1712
1699,1713
1715,1714
1719,1714
1733,1714
1714,1715
1716,1715
1734,1715
1715,1716
1717,1716
1732,1716
1716,1717
1718,1717
1720,1717
1717,1718
1719,1718
1724,1718
1714,1719
1718,1719
1735,1719
1717,1720
1721,1720
1725,1720
1720,1721
1722,1721
1721,1722
1723,1722
1736,1722
1737,1722
1722,1723
1724,1723
1726,1723
1718,1724
1723,1724
1738,1724
1720,1725
1727,1725
1731,1725
1723,1726
1725,1727
1728,1727
1739,1727
1727,1728
1729,1728
1740,1728
1728,1729
1730,1729
1741,1729
1729,1730
1731,1730
1742,1730
1725,1731
1730,1731
1743,1731
1716,1732
1714,1733
1715,1734
1719,1735
1722,1736
1722,1737
1724,1738
1727,1739
1728,1740
1729,1741
1730,1742
1731,1743
1745,1744
1749,1744
1763,1744
1744,1745
1746,1745
1764,1745
1745,1746
1747,1746
1762,1746
1746,1747
1748,1747
1750,1747
1747,1748
1749,1748
1754,1748
1744,1749
1748,1749
1765,1749
1747,1750
1751,1750
1755,1750
1750,1751
1752,1751
1751,1752
1753,1752
1766,1752
1767,1752
1752,1753
1754,1753
1756,1753
1748,1754
1753,1754
1768,1754
1750,1755
1757,1755
1761,1755
1753,1756
1755,1757
1758,1757
1769,1757
1757,1758
1759,1758
1770,1758
1758,1759
1760,1759
1771,1759
1759,1760
1761,1760
1772,1760
1755,1761
1760,1761
1773,1761
1746,1762
1744,1763
1774,1763
1775,1763
1776,1763
1745,1764
1749,1765
1752,1766
1752,1767
1754,1768
1757,1769
1758,1770
1759,1771
1760,1772
1761,1773
1763,1774
1763,1775
1763,1776
1778,1777
1782,1777
1796,1777
1777,1778
1779,1778
1799,1778
1778,1779
1780,1779
1795,1779
1779,1780
1781,1780
1783,1780
1780,1781
1782,1781
1787,1781
1777,1782
1781,1782
1800,1782
1780,1783
1784,1783
1788,1783
1783,1784
1785,1784
1784,1785
1786,1785
1801,1785
1802,1785
1785,1786
1787,1786
1789,1786
1781,1787
1786,1787
1797,1787
1783,1788
1790,1788
1794,1788
1786,1789
1788,1790
1791,1790
1803,1790
1790,1791
1792,1791
1804,1791
1791,1792
1793,1792
1805,1792
1792,1793
1794,1793
1806,1793
1788,1794
1793,1794
1798,1794
1779,1795
1807,1795
1808,1795
1777,1796
1787,1797
1809,1797
1810,1797
1811,1797
1794,1798
1778,1799
1782,1800
1785,1801
1785,1802
1790,1803
1791,1804
1792,1805
1793,1806
1795,1807
1795,1808
1797,1809
1797,1810
1797,1811
1813,1812
1817,1812
1833,1812
1812,1813
1814,1813
1834,1813
1813,1814
1815,1814
1835,1814
1814,1815
1816,1815
1818,1815
1815,1816
1817,1816
1822,1816
1812,1817
1816,1817
1836,1817
1815,1818
1819,1818
1823,1818
1818,1819
1820,1819
1819,1820
1821,1820
1837,1820
1838,1820
1820,1821
1822,1821
1824,1821
1816,1822
1821,1822
1830,1822
1818,1823
1825,1823
1829,1823
1821,1824
1823,1825
1826,1825
1839,1825
1825,1826
1827,1826
1840,1826
1826,1827
1828,1827
1841,1827
1827,1828
1829,1828
1842,1828
1823,1829
1828,1829
1843,1829
1822,1830
1831,1830
1844,1830
1845,1830
1830,1831
1832,1831
1846,1831
1847,1831
1831,1832
1848,1832
1849,1832
1812,1833
1813,1834
1814,1835
1817,1836
1820,1837
1820,1838
1825,1839
1826,1840
1827,1841
1828,1842
1829,1843
1830,1844
1830,1845
1831,1846
1831,1847
1832,1848
1832,1849
1851,1850
1855,1850
1874,1850
1850,1851
1852,1851
1868,1851
1851,1852
1853,1852
1875,1852
1852,1853
1854,1853
1856,1853
1853,1854
1855,1854
1860,1854
1850,1855
1854,1855
1876,1855
1853,1856
1857,1856
1861,1856
1856,1857
1858,1857
1857,1858
1859,1858
1877,1858
1878,1858
1858,1859
1860,1859
1862,1859
1854,1860
1859,1860
1869,1860
1856,1861
1863,1861
1867,1861
1859,1862
1861,1863
1864,1863
1879,1863
1863,1864
1865,1864
1880,1864
1864,1865
1866,1865
1881,1865
1865,1866
1867,1866
1882,1866
1861,1867
1866,1867
1883,1867
1851,1868
1860,1869
1870,1869
1884,1869
1885,1869
1869,1870
1871,1870
1870,1871
1872,1871
1886,1871
1887,1871
1871,1872
1873,1872
1888,1872
1889,1872
1872,1873
1890,1873
1891,1873
1850,1874
1852,1875
1855,1876
1858,1877
1858,1878
1863,1879
1864,1880
1865,1881
1866,1882
1867,1883
1869,1884
1869,1885
1871,1886
1871,1887
1872,1888
1872,1889
1873,1890
1873,1891
1893,1892
1897,1892
1916,1892
1892,1893
1894,1893
1910,1893
1893,1894
1895,1894
1917,1894
1894,1895
1896,1895
1898,1895
1895,1896
1897,1896
1902,1896
1892,1897
1896,1897
1918,1897
1895,1898
1899,1898
1903,1898
1898,1899
1900,1899
1899,1900
1901,1900
1919,1900
1920,1900
1900,1901
1902,1901
1904,1901
1896,1902
1901,1902
1911,1902
1898,1903
1905,1903
1909,1903
1901,1904
1903,1905
1906,1905
1921,1905
1905,1906
1907,1906
1922,1906
1906,1907
1908,1907
1923,1907
1907,1908
1909,1908
1924,1908
1903,1909
1908,1909
1925,1909
1893,1910
1902,1911
1912,1911
1926,1911
1927,1911
1911,1912
1913,1912
1914,1912
1915,1912
1912,1913
1912,1914
1912,1915
1892,1916
1894,1917
1897,1918
1900,1919
1900,1920
1905,1921
1906,1922
1907,1923
1908,1924
1909,1925
1911,1926
1911,1927
1929,1928
1933,1928
1950,1928
1928,1929
1930,1929
1946,1929
1929,1930
1931,1930
1951,1930
1930,1931
1932,1931
1934,1931
1931,1932
1933,1932
1938,1932
1928,1933
1932,1933
1952,1933
1931,1934
1935,1934
1939,1934
1934,1935
1936,1935
1935,1936
1937,1936
1953,1936
1954,1936
1936,1937
1938,1937
1940,1937
1932,1938
1937,1938
1947,1938
1934,1939
1941,1939
1945,1939
1937,1940
1939,1941
1942,1941
1955,1941
1941,1942
1943,1942
1956,1942
1942,1943
1944,1943
1957,1943
1943,1944
1945,1944
1958,1944
1939,1945
1944,1945
1959,1945
1929,1946
1938,1947
1948,1947
1960,1947
1961,1947
1947,1948
1949,1948
1948,1949
1962,1949
1928,1950
1930,1951
1933,1952
1936,1953
1936,1954
1941,1955
1942,1956
1943,1957
1944,1958
1945,1959
1947,1960
1947,1961
1949,1962
1964,1963
1968,1963
1983,1963
1963,1964
1965,1964
1976,1964
1964,1965
1966,1965
1984,1965
1965,1966
1967,1966
1969,1966
1966,1967
1968,1967
1973,1967
1963,1968
1967,1968
1985,1968
1966,1969
1970,1969
1974,1969
1969,1970
1971,1970
1970,1971
1972,1971
1986,1971
1987,1971
1971,1972
1973,1972
1975,1972
1967,1973
1972,1973
1982,1973
1969,1974
1977,1974
1981,1974
1972,1975
1964,1976
1974,1977
1978,1977
1988,1977
1977,1978
1979,1978
1989,1978
1978,1979
1980,1979
1990,1979
1979,1980
1981,1980
1991,1980
1974,1981
1980,1981
1992,1981
1973,1982
1993,1982
1994,1982
1995,1982
1963,1983
1965,1984
1968,1985
1971,1986
1971,1987
1977,1988
1978,1989
1979,1990
1980,1991
1981,1992
1982,1993
1982,1994
1996,1994
1997,1994
2000,1994
1982,1995
1994,1996
1998,1996
1999,1996
2000,1996
1994,1997
1996,1998
1996,1999
1994,2000
1996,2000
2001,2000
2002,2000
2000,2001
2000,2002
2004,2003
2008,2003
2027,2003
2003,2004
2005,2004
2021,2004
2004,2005
2006,2005
2028,2005
2005,2006
2007,2006
2009,2006
2006,2007
2008,2007
2013,2007
2003,2008
2007,2008
2029,2008
2006,2009
2010,2009
2014,2009
2009,2010
2011,2010
2010,2011
2012,2011
2030,2011
2031,2011
2011,2012
2013,2012
2015,2012
2007,2013
2012,2013
2024,2013
2009,2014
2016,2014
2020,2014
2012,2015
2014,2016
2017,2016
2032,2016
2016,2017
2018,2017
2033,2017
2017,2018
2019,2018
2034,2018
2018,2019
2020,2019
2035,2019
2014,2020
2019,2020
2036,2020
2004,2021
2022,2021
2023,2021
2021,2022
2021,2023
2013,2024
2025,2024
2037,2024
2038,2024
2024,2025
2026,2025
2025,2026
2039,2026
2040,2026
2041,2026
2003,2027
2005,2028
2008,2029
2011,2030
2011,2031
2016,2032
2017,2033
2018,2034
2019,2035
2020,2036
2024,2037
2024,2038
2026,2039
2026,2040
2026,2041
2043,2042
2047,2042
2065,2042
2042,2043
2044,2043
2060,2043
2043,2044
2045,2044
2066,2044
2044,2045
2046,2045
2048,2045
2045,2046
2047,2046
2052,2046
2042,2047
2046,2047
2067,2047
2045,2048
2049,2048
2053,2048
2048,2049
2050,2049
2049,2050
2051,2050
2068,2050
2069,2050
2050,2051
2052,2051
2054,2051
2046,2052
2051,2052
2061,2052
2048,2053
2055,2053
2059,2053
2051,2054
2053,2055
2056,2055
2070,2055
2055,2056
2057,2056
2071,2056
2056,2057
2058,2057
2072,2057
2057,2058
2059,2058
2073,2058
2053,2059
2058,2059
2074,2059
2043,2060
2052,2061
2062,2061
2063,2061
2064,2061
2061,2062
2075,2062
2076,2062
2077,2062
2061,2063
2078,2063
2079,2063
2080,2063
2061,2064
2081,2064
2082,2064
2083,2064
2042,2065
2044,2066
2047,2067
2050,2068
2050,2069
2055,2070
2056,2071
2057,2072
2058,2073
2059,2074
2062,2075
2062,2076
2062,2077
2063,2078
2063,2079
2063,2080
2064,2081
2064,2082
2064,2083
2085,2084
2089,2084
2109,2084
2084,2085
2086,2085
2102,2085
2085,2086
2087,2086
2110,2086
2086,2087
2088,2087
2090,2087
2087,2088
2089,2088
2094,2088
2084,2089
2088,2089
2111,2089
2087,2090
2091,2090
2095,2090
2090,2091
2092,2091
2091,2092
2093,2092
2112,2092
2113,2092
2092,2093
2094,2093
2096,2093
2088,2094
2093,2094
2103,2094
2090,2095
2097,2095
2101,2095
2093,2096
2095,2097
2098,2097
2114,2097
2097,2098
2099,2098
2115,2098
2098,2099
2100,2099
2116,2099
2099,2100
2101,2100
2117,2100
2095,2101
2100,2101
2118,2101
2085,2102
2094,2103
2104,2103
2105,2103
2119,2103
2103,2104
2120,2104
2121,2104
2122,2104
2103,2105
2106,2105
2107,2105
2105,2106
2105,2107
2108,2107
2123,2107
2107,2108
2124,2108
2125,2108
2126,2108
2084,2109
2086,2110
2089,2111
2092,2112
2092,2113
2097,2114
2098,2115
2099,2116
2100,2117
2101,2118
2103,2119
2104,2120
2104,2121
2104,2122
2107,2123
2108,2124
2108,2125
2108,2126
2128,2127
2132,2127
2150,2127
2127,2128
2129,2128
2145,2128
2128,2129
2130,2129
2151,2129
2129,2130
2131,2130
2133,2130
2130,2131
2132,2131
2137,2131
2127,2132
2131,2132
2152,2132
2130,2133
2134,2133
2138,2133
2133,2134
2135,2134
2134,2135
2136,2135
2153,2135
2154,2135
2135,2136
2137,2136
2139,2136
2131,2137
2136,2137
2147,2137
2133,2138
2140,2138
2144,2138
2136,2139
2138,2140
2141,2140
2155,2140
2140,2141
2142,2141
2156,2141
2141,2142
2143,2142
2157,2142
2142,2143
2144,2143
2158,2143
2138,2144
2143,2144
2146,2144
2128,2145
2144,2146
2137,2147
2148,2147
2159,2147
2160,2147
2147,2148
2149,2148
2161,2148
2162,2148
2148,2149
2163,2149
2164,2149
2127,2150
2129,2151
2132,2152
2135,2153
2135,2154
2140,2155
2141,2156
2142,2157
2143,2158
2147,2159
2147,2160
2148,2161
2148,2162
2149,2163
2149,2164
2166,2165
2170,2165
2192,2165
2165,2166
2167,2166
2183,2166
2166,2167
2168,2167
2193,2167
2167,2168
2169,2168
2171,2168
2168,2169
2170,2169
2175,2169
2165,2170
2169,2170
2194,2170
2168,2171
2172,2171
2176,2171
2171,2172
2173,2172
2172,2173
2174,2173
2195,2173
2196,2173
2173,2174
2175,2174
2177,2174
2169,2175
2174,2175
2185,2175
2171,2176
2178,2176
2182,2176
2174,2177
2176,2178
2179,2178
2197,2178
2178,2179
2180,2179
2198,2179
2179,2180
2181,2180
2199,2180
2180,2181
2182,2181
2200,2181
2176,2182
2181,2182
2184,2182
2166,2183
2182,2184
2175,2185
2186,2185
2201,2185
2202,2185
2185,2186
2187,2186
2203,2186
2204,2186
2186,2187
2189,2187
2191,2187
2189,2188
2205,2188
2206,2188
2207,2188
2187,2189
2188,2189
2208,2189
2209,2189
2191,2190
2210,2190
2211,2190
2212,2190
2187,2191
2190,2191
2213,2191
2214,2191
2165,2192
2167,2193
2170,2194
2173,2195
2173,2196
2178,2197
2179,2198
2180,2199
2181,2200
2185,2201
2185,2202
2186,2203
2186,2204
2188,2205
2188,2206
2188,2207
2189,2208
2189,2209
2190,2210
2190,2211
2190,2212
2191,2213
2191,2214
2216,2215
2220,2215
2238,2215
2215,2216
2217,2216
2233,2216
2216,2217
2218,2217
2239,2217
2217,2218
2219,2218
2221,2218
2218,2219
2220,2219
2225,2219
2215,2220
2219,2220
2240,2220
2218,2221
2222,2221
2226,2221
2221,2222
2223,2222
2222,2223
2224,2223
2241,2223
2242,2223
2223,2224
2225,2224
2227,2224
2219,2225
2224,2225
2235,2225
2221,2226
2228,2226
2232,2226
2224,2227
2226,2228
2229,2228
2243,2228
2228,2229
2230,2229
2244,2229
2229,2230
2231,2230
2245,2230
2230,2231
2232,2231
2246,2231
2226,2232
2231,2232
2234,2232
2216,2233
2232,2234
2225,2235
2236,2235
2247,2235
2248,2235
2235,2236
2237,2236
2249,2236
2250,2236
2236,2237
2251,2237
2215,2238
2217,2239
2220,2240
2223,2241
2223,2242
2228,2243
2229,2244
2230,2245
2231,2246
2235,2247
2235,2248
2236,2249
2236,2250
2237,2251
2253,2252
2257,2252
2277,2252
2252,2253
2254,2253
2270,2253
2253,2254
2255,2254
2278,2254
2254,2255
2256,2255
2258,2255
2255,2256
2257,2256
2262,2256
2252,2257
2256,2257
2279,2257
2255,2258
2259,2258
2263,2258
2258,2259
2260,2259
2259,2260
2261,2260
2280,2260
2281,2260
2260,2261
2262,2261
2264,2261
2256,2262
2261,2262
2272,2262
2258,2263
2265,2263
2269,2263
2261,2264
2263,2265
2266,2265
2282,2265
2265,2266
2267,2266
2283,2266
2266,2267
2268,2267
2284,2267
2267,2268
2269,2268
2285,2268
2263,2269
2268,2269
2271,2269
2253,2270
2269,2271
2262,2272
2273,2272
2286,2272
2287,2272
2272,2273
2274,2273
2288,2273
2289,2273
2273,2274
2275,2274
2274,2275
2276,2275
2275,2276
2252,2277
2254,2278
2257,2279
2260,2280
2260,2281
2265,2282
2266,2283
2267,2284
2268,2285
2272,2286
2272,2287
2273,2288
2273,2289
2291,2290
2295,2290
2317,2290
2290,2291
2292,2291
2308,2291
2291,2292
2293,2292
2318,2292
2292,2293
2294,2293
2296,2293
2293,2294
2295,2294
2300,2294
2290,2295
2294,2295
2319,2295
2293,2296
2297,2296
2301,2296
2296,2297
2298,2297
2297,2298
2299,2298
2320,2298
2321,2298
2298,2299
2300,2299
2302,2299
2294,2300
2299,2300
2310,2300
2296,2301
2303,2301
2307,2301
2299,2302
2301,2303
2304,2303
2322,2303
2303,2304
2305,2304
2323,2304
2304,2305
2306,2305
2324,2305
2305,2306
2307,2306
2325,2306
2301,2307
2306,2307
2309,2307
2291,2308
2307,2309
2300,2310
2311,2310
2326,2310
2327,2310
2310,2311
2312,2311
2328,2311
2329,2311
2311,2312
2313,2312
2312,2313
2314,2313
2330,2313
2331,2313
2313,2314
2315,2314
2316,2314
2314,2315
2314,2316
2332,2316
2333,2316
2290,2317
2292,2318
2295,2319
2298,2320
2298,2321
2303,2322
2304,2323
2305,2324
2306,2325
2310,2326
2310,2327
2311,2328
2311,2329
2313,2330
2313,2331
2316,2332
2316,2333
2335,2334
2339,2334
2359,2334
2334,2335
2336,2335
2352,2335
2335,2336
2337,2336
2360,2336
2336,2337
2338,2337
2340,2337
2337,2338
2339,2338
2344,2338
2334,2339
2338,2339
2361,2339
2337,2340
2341,2340
2345,2340
2340,2341
2342,2341
2341,2342
2343,2342
2362,2342
2363,2342
2342,2343
2344,2343
2346,2343
2338,2344
2343,2344
2354,2344
