node_a,node_b
819,820
821,820
829,820
832,820
820,821
829,821
833,821
834,821
823,822
833,822
834,822
822,823
824,823
825,823
834,823
823,824
825,824
826,824
823,825
824,825
826,825
827,825
828,825
824,826
825,826
827,826
828,826
825,827
826,827
828,827
825,828
826,828
827,828
820,829
821,829
832,829
833,829
814,830
815,830
816,830
817,830
816,831
817,831
818,831
818,832
819,832
820,832
829,832
821,833
822,833
829,833
834,833
821,834
822,834
823,834
833,834
836,835
849,835
835,836
837,836
848,836
850,836
862,836
864,836
836,837
849,837
864,837
865,837
839,838
840,838
865,838
838,839
840,839
841,839
838,840
839,840
841,840
842,840
839,841
840,841
842,841
840,842
841,842
843,842
842,843
844,843
866,843
843,844
845,844
846,844
866,844
844,845
846,845
847,845
857,845
867,845
844,846
845,846
847,846
867,846
845,847
846,847
858,847
860,847
836,848
849,848
871,848
872,848
835,849
837,849
848,849
850,849
871,849
873,849
836,850
849,850
873,850
874,850
852,851
853,851
874,851
851,852
853,852
854,852
851,853
852,853
854,853
855,853
852,854
853,854
855,854
853,855
854,855
856,855
855,856
857,856
858,856
875,856
845,857
856,857
858,857
859,857
875,857
847,858
856,858
857,858
859,858
860,858
876,858
857,859
858,859
860,859
876,859
847,860
858,860
859,860
863,861
869,861
872,861
878,861
836,862
863,862
872,862
861,863
862,863
870,863
871,863
836,864
837,864
865,864
874,864
837,865
838,865
864,865
873,865
843,866
844,866
867,866
876,866
845,867
846,867
866,867
875,867
869,868
878,868
861,869
868,869
870,869
877,869
878,869
863,870
869,870
872,870
878,870
848,871
849,871
863,871
872,871
848,872
861,872
862,872
870,872
871,872
849,873
850,873
865,873
874,873
850,874
851,874
864,874
873,874
856,875
857,875
867,875
876,875
858,876
859,876
866,876
875,876
869,877
878,877
861,878
868,878
869,878
870,878
877,878
892,879
894,879
895,879
881,880
895,880
896,880
897,880
898,880
880,881
882,881
896,881
881,882
883,882
893,882
896,882
882,883
893,883
896,883
885,884
891,884
893,884
884,885
890,885
891,885
887,886
888,886
889,886
890,886
886,887
888,887
889,887
886,888
887,888
889,888
886,889
887,889
888,889
885,890
886,890
891,890
884,891
885,891
890,891
879,892
894,892
895,892
882,893
883,893
884,893
879,894
892,894
895,894
897,894
898,894
879,895
880,895
892,895
894,895
897,895
898,895
880,896
881,896
882,896
883,896
880,897
894,897
895,897
898,897
880,898
894,898
895,898
897,898
906,899
907,899
920,899
909,900
914,900
918,900
914,901
918,901
924,901
910,902
913,902
919,902
926,902
926,903
933,903
934,903
929,904
937,904
938,904
925,905
931,905
932,905
899,906
907,906
920,906
899,907
906,907
908,907
911,907
920,907
907,908
911,908
912,908
900,909
912,909
914,909
902,910
913,910
916,910
917,910
919,910
907,911
908,911
912,911
908,912
909,912
911,912
902,913
910,913
919,913
900,914
901,914
909,914
918,914
916,915
917,915
921,915
910,916
915,916
917,916
910,917
915,917
916,917
900,918
901,918
914,918
924,918
902,919
910,919
913,919
899,920
906,920
907,920
915,921
922,921
923,921
921,922
923,922
924,922
921,923
922,923
924,923
901,924
918,924
922,924
923,924
905,925
931,925
932,925
902,926
903,926
933,926
934,926
928,927
935,927
936,927
927,928
937,928
938,928
904,929
930,929
931,929
929,930
931,930
932,930
905,931
925,931
929,931
930,931
932,931
905,932
925,932
930,932
931,932
903,933
926,933
934,933
903,934
926,934
933,934
935,934
936,934
927,935
934,935
936,935
927,936
934,936
935,936
904,937
928,937
938,937
904,938
928,938
937,938
940,939
951,939
952,939
939,940
941,940
951,940
959,940
940,941
942,941
959,941
941,942
943,942
959,942
960,942
942,943
944,943
945,943
960,943
943,944
945,944
946,944
960,944
943,945
944,945
946,945
961,945
944,946
945,946
961,946
948,947
958,947
961,947
947,948
949,948
957,948
958,948
948,949
957,949
958,949
953,950
954,950
955,950
939,951
940,951
952,951
959,951
939,952
951,952
955,952
956,952
950,953
954,953
955,953
956,953
950,954
953,954
955,954
950,955
952,955
953,955
954,955
956,955
952,956
953,956
955,956
948,957
949,957
958,957
947,958
948,958
949,958
957,958
940,959
941,959
942,959
951,959
942,960
943,960
944,960
945,961
946,961
947,961
963,962
1007,962
962,963
964,963
965,963
1072,963
963,964
965,964
966,964
967,964
963,965
964,965
966,965
967,965
964,966
965,966
967,966
964,967
965,967
966,967
1127,967
969,968
1013,968
1128,968
968,969
979,969
1014,969
1131,969
971,970
982,970
1131,970
1132,970
970,971
972,971
983,971
1014,971
1016,971
1132,971
971,972
982,972
1015,972
974,973
973,974
975,974
976,974
974,975
976,975
977,975
978,975
974,976
975,976
977,976
978,976
975,977
976,977
978,977
975,978
976,978
977,978
1135,978
969,979
980,979
1136,979
979,980
981,980
990,980
1139,980
980,981
982,981
993,981
1139,981
1140,981
970,982
972,982
981,982
983,982
994,982
1140,982
971,983
982,983
993,983
985,984
1040,984
984,985
986,985
1039,985
1041,985
985,986
987,986
988,986
1042,986
986,987
988,987
989,987
1041,987
1043,987
986,988
987,988
989,988
1044,988
987,989
988,989
1143,989
980,990
991,990
1144,990
990,991
1045,991
1147,991
993,992
1004,992
1147,992
1148,992
981,993
983,993
992,993
994,993
1005,993
1148,993
982,994
993,994
1004,994
996,995
995,996
997,996
1017,996
1028,996
996,997
998,997
1031,997
997,998
999,998
1000,998
1019,998
1030,998
1032,998
1033,998
998,999
1000,999
1033,999
998,1000
999,1000
1032,1000
1151,1000
1002,1001
1035,1001
1152,1001
1001,1002
1012,1002
1034,1002
1155,1002
1004,1003
1015,1003
1155,1003
1156,1003
992,1004
994,1004
1003,1004
1005,1004
1016,1004
1036,1004
1156,1004
993,1005
1004,1005
1015,1005
1007,1006
962,1007
1006,1007
1008,1007
1009,1007
1007,1008
1009,1008
1010,1008
1007,1009
1008,1009
1010,1009
1011,1009
1008,1010
1009,1010
1011,1010
1009,1011
1010,1011
1159,1011
1002,1012
1013,1012
1160,1012
968,1013
1012,1013
1163,1013
969,1014
971,1014
1015,1014
1163,1014
1164,1014
972,1015
1003,1015
1005,1015
1014,1015
1016,1015
1164,1015
971,1016
1004,1016
1015,1016
996,1017
1018,1017
1017,1018
1019,1018
998,1019
1018,1019
1020,1019
1021,1019
1022,1019
1019,1020
1021,1020
1022,1020
1019,1021
1020,1021
1022,1021
1019,1022
1020,1022
1021,1022
1167,1022
1024,1023
1068,1023
1168,1023
1023,1024
1171,1024
1026,1025
1037,1025
1171,1025
1172,1025
1025,1026
1027,1026
1038,1026
1069,1026
1071,1026
1172,1026
1026,1027
1037,1027
1070,1027
996,1028
1029,1028
1028,1029
1030,1029
1031,1029
998,1030
1029,1030
1031,1030
997,1031
1029,1031
1030,1031
1032,1031
998,1032
1000,1032
1031,1032
1033,1032
998,1033
999,1033
1032,1033
1175,1033
1002,1034
1035,1034
1176,1034
1001,1035
1034,1035
1179,1035
1004,1036
1048,1036
1179,1036
1180,1036
1025,1037
1027,1037
1038,1037
1049,1037
1180,1037
1026,1038
1037,1038
1048,1038
985,1039
1040,1039
984,1040
1039,1040
1041,1040
1042,1040
985,1041
987,1041
1040,1041
1042,1041
1043,1041
986,1042
1040,1042
1041,1042
1043,1042
987,1043
1041,1043
1042,1043
1044,1043
988,1044
1043,1044
1183,1044
991,1045
1046,1045
1184,1045
1045,1046
1056,1046
1187,1046
1048,1047
1059,1047
1187,1047
1188,1047
1036,1048
1038,1048
1047,1048
1049,1048
1060,1048
1188,1048
1037,1049
1048,1049
1059,1049
1051,1050
1050,1051
1052,1051
1053,1051
1051,1052
1053,1052
1054,1052
1055,1052
1051,1053
1052,1053
1054,1053
1055,1053
1052,1054
1053,1054
1055,1054
1052,1055
1053,1055
1054,1055
1191,1055
1046,1056
1057,1056
1192,1056
1056,1057
1067,1057
1195,1057
1059,1058
1070,1058
1195,1058
1196,1058
1047,1059
1049,1059
1058,1059
1060,1059
1071,1059
1196,1059
1048,1060
1059,1060
1070,1060
1062,1061
1061,1062
1063,1062
1064,1062
1062,1063
1064,1063
1065,1063
1066,1063
1062,1064
1063,1064
1065,1064
1066,1064
1063,1065
1064,1065
1066,1065
1063,1066
1064,1066
1065,1066
1199,1066
1057,1067
1068,1067
1200,1067
1023,1068
1067,1068
1069,1068
1203,1068
1026,1069
1068,1069
1070,1069
1203,1069
1204,1069
1027,1070
1058,1070
1060,1070
1069,1070
1071,1070
1204,1070
1026,1071
1059,1071
1070,1071
963,1072
1073,1072
1072,1073
1074,1073
1075,1073
1073,1074
1075,1074
1076,1074
1077,1074
1073,1075
1074,1075
1076,1075
1077,1075
1074,1076
1075,1076
1077,1076
1074,1077
1075,1077
1076,1077
1207,1077
1079,1078
1123,1078
1208,1078
1078,1079
1080,1079
1089,1079
1211,1079
1079,1080
1081,1080
1092,1080
1211,1080
1212,1080
1080,1081
1082,1081
1093,1081
1124,1081
1126,1081
1212,1081
1081,1082
1092,1082
1125,1082
1126,1082
1084,1083
1083,1084
1085,1084
1086,1084
1084,1085
1086,1085
1087,1085
1088,1085
1084,1086
1085,1086
1087,1086
1088,1086
1085,1087
1086,1087
1088,1087
1085,1088
1086,1088
1087,1088
1215,1088
1079,1089
1090,1089
1216,1089
1089,1090
1091,1090
1100,1090
1219,1090
1090,1091
1092,1091
1103,1091
1219,1091
1220,1091
1080,1092
1082,1092
1091,1092
1093,1092
1104,1092
1220,1092
1081,1093
1092,1093
1103,1093
1095,1094
1094,1095
1096,1095
1097,1095
1105,1095
1095,1096
1097,1096
1098,1096
1099,1096
1095,1097
1096,1097
1098,1097
1099,1097
1096,1098
1097,1098
1099,1098
1096,1099
1097,1099
1098,1099
1223,1099
1090,1100
1101,1100
1224,1100
1100,1101
1111,1101
1227,1101
1103,1102
1114,1102
1115,1102
1227,1102
1228,1102
1091,1103
1093,1103
1102,1103
1104,1103
1115,1103
1228,1103
1092,1104
1103,1104
1114,1104
1095,1105
1106,1105
1105,1106
1107,1106
1108,1106
1116,1106
1106,1107
1108,1107
1109,1107
1110,1107
1106,1108
1107,1108
1109,1108
1110,1108
1107,1109
1108,1109
1110,1109
1107,1110
1108,1110
1109,1110
1231,1110
1101,1111
1112,1111
1232,1111
1111,1112
1122,1112
1235,1112
1123,1113
1125,1113
1235,1113
1236,1113
1102,1114
1104,1114
1115,1114
1126,1114
1236,1114
1102,1115
1103,1115
1114,1115
1125,1115
1126,1115
1106,1116
1117,1116
1116,1117
1118,1117
1119,1117
1117,1118
1119,1118
1120,1118
1121,1118
1117,1119
1118,1119
1120,1119
1121,1119
1118,1120
1119,1120
1121,1120
1118,1121
1119,1121
1120,1121
1239,1121
1112,1122
1123,1122
1240,1122
1078,1123
1113,1123
1122,1123
1243,1123
1081,1124
1125,1124
1243,1124
1244,1124
1082,1125
1113,1125
1115,1125
1124,1125
1126,1125
1244,1125
1081,1126
1082,1126
1114,1126
1115,1126
1125,1126
967,1127
1129,1127
968,1128
1130,1128
1127,1129
1133,1129
1128,1130
1134,1130
969,1131
970,1131
970,1132
971,1132
1129,1133
1134,1133
1130,1134
1133,1134
1246,1134
978,1135
1137,1135
979,1136
1138,1136
1135,1137
1141,1137
1136,1138
1142,1138
980,1139
981,1139
981,1140
982,1140
1137,1141
1142,1141
1138,1142
1141,1142
1246,1142
989,1143
1145,1143
990,1144
1146,1144
1143,1145
1149,1145
1144,1146
1150,1146
991,1147
992,1147
992,1148
993,1148
1145,1149
1150,1149
1146,1150
1149,1150
1246,1150
1000,1151
1153,1151
1001,1152
1154,1152
1151,1153
1157,1153
1152,1154
1158,1154
1002,1155
1003,1155
1003,1156
1004,1156
1153,1157
1158,1157
1154,1158
1157,1158
1011,1159
1161,1159
1012,1160
1162,1160
1159,1161
1165,1161
1160,1162
1166,1162
1013,1163
1014,1163
1014,1164
1015,1164
1161,1165
1166,1165
1162,1166
1165,1166
1022,1167
1169,1167
1023,1168
1170,1168
1167,1169
1173,1169
1168,1170
1174,1170
1024,1171
1025,1171
1025,1172
1026,1172
1169,1173
1174,1173
1170,1174
1173,1174
1033,1175
1177,1175
1034,1176
1178,1176
1175,1177
1181,1177
1176,1178
1182,1178
1035,1179
1036,1179
1036,1180
1037,1180
1177,1181
1182,1181
1178,1182
1181,1182
1044,1183
1185,1183
1045,1184
1186,1184
1183,1185
1189,1185
1184,1186
1190,1186
1046,1187
1047,1187
1047,1188
1048,1188
1185,1189
1190,1189
1186,1190
1189,1190
1055,1191
1193,1191
1056,1192
1194,1192
1191,1193
1197,1193
1192,1194
1198,1194
1057,1195
1058,1195
1058,1196
1059,1196
1193,1197
1198,1197
1194,1198
1197,1198
1066,1199
1201,1199
1067,1200
1202,1200
1199,1201
1205,1201
1200,1202
1206,1202
1068,1203
1069,1203
1069,1204
1070,1204
1201,1205
1206,1205
1202,1206
1205,1206
1077,1207
1209,1207
1078,1208
1210,1208
1207,1209
1213,1209
1208,1210
1214,1210
1079,1211
1080,1211
1080,1212
1081,1212
1209,1213
1214,1213
1210,1214
1213,1214
1088,1215
1217,1215
1089,1216
1218,1216
1215,1217
1221,1217
1216,1218
1222,1218
1090,1219
1091,1219
1091,1220
1092,1220
1217,1221
1222,1221
1218,1222
1221,1222
1099,1223
1225,1223
1100,1224
1226,1224
1223,1225
1229,1225
1224,1226
1230,1226
1101,1227
1102,1227
1102,1228
1103,1228
1225,1229
1230,1229
1226,1230
1229,1230
1110,1231
1233,1231
1111,1232
1234,1232
1231,1233
1237,1233
1232,1234
1238,1234
1112,1235
1113,1235
1113,1236
1114,1236
1233,1237
1238,1237
1234,1238
1237,1238
1121,1239
1241,1239
1122,1240
1242,1240
1239,1241
1245,1241
1240,1242
1246,1242
1123,1243
1124,1243
1124,1244
1125,1244
1241,1245
1246,1245
1134,1246
1142,1246
1150,1246
1242,1246
1245,1246
1248,1247
1253,1247
1258,1247
1263,1247
1247,1248
1249,1248
1264,1248
1267,1248
1271,1248
1248,1249
1270,1249
1271,1249
1251,1250
1255,1250
1260,1250
1261,1250
1265,1250
1272,1250
1273,1250
1250,1251
1260,1251
1274,1251
1275,1251
1266,1252
1268,1252
1247,1253
1276,1253
1280,1253
1279,1254
1280,1254
1250,1255
1256,1255
1265,1255
1281,1255
1282,1255
1255,1256
1257,1256
1283,1256
1284,1256
1256,1257
1266,1257
1277,1257
1247,1258
1285,1258
1289,1258
1288,1259
1289,1259
1250,1260
1251,1260
1261,1260
1290,1260
1291,1260
1250,1261
1260,1261
1292,1261
1293,1261
1266,1262
1286,1262
1247,1263
1294,1263
1298,1263
1248,1264
1297,1264
1298,1264
1250,1265
1255,1265
1299,1265
1300,1265
1252,1266
1257,1266
1262,1266
1295,1266
1248,1267
1252,1268
1275,1268
1277,1268
1286,1268
1295,1268
1270,1269
1272,1269
1249,1270
1269,1270
1248,1271
1249,1271
1250,1272
1269,1272
1250,1273
1274,1273
1251,1274
1273,1274
1251,1275
1268,1275
1302,1275
1253,1276
1257,1277
1268,1277
1284,1277
1286,1277
1295,1277
1279,1278
1281,1278
1254,1279
1278,1279
1253,1280
1254,1280
1255,1281
1278,1281
1255,1282
1283,1282
1256,1283
1282,1283
1256,1284
1277,1284
1302,1284
1258,1285
1262,1286
1268,1286
1277,1286
1293,1286
1295,1286
1288,1287
1290,1287
1259,1288
1287,1288
1258,1289
1259,1289
1260,1290
1287,1290
1260,1291
1292,1291
1261,1292
1291,1292
1261,1293
1286,1293
1302,1293
1263,1294
1266,1295
1268,1295
1277,1295
1286,1295
1302,1295
1297,1296
1299,1296
1264,1297
1296,1297
1263,1298
1264,1298
1265,1299
1296,1299
1265,1300
1301,1300
1300,1301
1302,1301
1275,1302
1284,1302
1293,1302
1295,1302
1301,1302
1323,1303
1325,1303
1326,1303
1305,1304
1323,1304
1324,1304
1304,1305
1306,1305
1324,1305
1305,1306
1328,1306
1329,1306
1308,1307
1309,1307
1328,1307
1329,1307
1307,1308
1309,1308
1329,1308
1307,1309
1308,1309
1310,1309
1309,1310
1311,1310
1312,1310
1310,1311
1312,1311
1313,1311
1310,1312
1311,1312
1313,1312
1311,1313
1312,1313
1314,1313
1315,1313
1313,1314
1315,1314
1316,1314
1313,1315
1314,1315
1316,1315
1317,1315
1314,1316
1315,1316
1317,1316
1318,1316
1315,1317
1316,1317
1318,1317
1319,1317
1320,1317
1316,1318
1317,1318
1319,1318
1320,1318
1317,1319
1318,1319
1320,1319
1317,1320
1318,1320
1319,1320
1322,1321
1326,1321
1327,1321
1321,1322
1326,1322
1327,1322
1303,1323
1304,1323
1324,1323
1325,1323
1304,1324
1305,1324
1323,1324
1303,1325
1323,1325
1326,1325
1327,1325
1303,1326
1321,1326
1322,1326
1325,1326
1327,1326
1321,1327
1322,1327
1325,1327
1326,1327
1306,1328
1307,1328
1329,1328
1306,1329
1307,1329
1308,1329
1328,1329
1331,1330
1332,1330
1579,1330
1330,1331
1332,1331
1333,1331
1580,1331
1330,1332
1331,1332
1333,1332
1581,1332
1331,1333
1332,1333
1334,1333
1578,1333
1581,1333
1333,1334
1335,1334
1578,1334
1334,1335
1336,1335
1577,1335
1335,1336
1337,1336
1577,1336
1336,1337
1338,1337
1577,1337
1582,1337
1337,1338
1582,1338
1584,1338
1583,1339
1584,1339
1585,1339
1341,1340
1586,1340
1590,1340
1340,1341
1588,1341
1590,1341
1343,1342
1344,1342
1589,1342
1342,1343
1344,1343
1345,1343
1589,1343
1342,1344
1343,1344
1345,1344
1591,1344
1343,1345
1344,1345
1346,1345
1591,1345
1592,1345
1345,1346
1347,1346
1348,1346
1592,1346
1346,1347
1348,1347
1349,1347
1346,1348
1347,1348
1349,1348
1350,1348
1347,1349
1348,1349
1350,1349
1348,1350
1349,1350
1351,1350
1350,1351
1352,1351
1353,1351
1354,1351
1351,1352
1353,1352
1354,1352
1351,1353
1352,1353
1354,1353
1351,1354
1352,1354
1353,1354
1593,1354
1356,1355
1596,1355
1597,1355
1355,1356
1357,1356
1358,1356
1595,1356
1598,1356
1356,1357
1358,1357
1359,1357
1598,1357
1356,1358
1357,1358
1359,1358
1360,1358
1357,1359
1358,1359
1360,1359
1599,1359
1358,1360
1359,1360
1361,1360
1599,1360
1601,1360
1360,1361
1600,1361
1602,1361
1363,1362
1603,1362
1607,1362
1362,1363
1364,1363
1365,1363
1605,1363
1607,1363
1363,1364
1365,1364
1366,1364
1606,1364
1363,1365
1364,1365
1366,1365
1367,1365
1364,1366
1365,1366
1367,1366
1608,1366
1365,1367
1366,1367
1368,1367
1608,1367
1609,1367
1367,1368
1369,1368
1370,1368
1608,1368
1609,1368
1611,1368
1368,1369
1370,1369
1371,1369
1611,1369
1368,1370
1369,1370
1371,1370
1610,1370
1611,1370
1369,1371
1370,1371
1372,1371
1610,1371
1371,1372
1373,1372
1612,1372
1372,1373
1374,1373
1375,1373
1612,1373
1613,1373
1373,1374
1375,1374
1613,1374
1373,1375
1374,1375
1613,1375
1377,1376
1378,1376
1379,1376
1617,1376
1376,1377
1378,1377
1379,1377
1618,1377
1376,1378
1377,1378
1379,1378
1618,1378
1619,1378
1376,1379
1377,1379
1378,1379
1380,1379
1381,1379
1619,1379
1620,1379
1379,1380
1381,1380
1382,1380
1616,1380
1620,1380
1379,1381
1380,1381
1382,1381
1616,1381
1380,1382
1381,1382
1383,1382
1384,1382
1621,1382
1382,1383
1384,1383
1385,1383
1621,1383
1623,1383
1382,1384
1383,1384
1385,1384
1386,1384
1622,1384
1623,1384
1383,1385
1384,1385
1386,1385
1387,1385
1622,1385
1624,1385
1384,1386
1385,1386
1387,1386
1624,1386
1625,1386
1385,1387
1386,1387
1625,1387
1631,1387
1626,1388
1627,1388
1628,1388
1390,1389
1391,1389
1392,1389
1637,1389
1638,1389
1389,1390
1391,1390
1392,1390
1638,1390
1389,1391
1390,1391
1392,1391
1639,1391
1389,1392
1390,1392
1391,1392
1393,1392
1636,1392
1639,1392
1392,1393
1394,1393
1395,1393
1636,1393
1393,1394
1395,1394
1396,1394
1635,1394
1393,1395
1394,1395
1396,1395
1397,1395
1635,1395
1394,1396
1395,1396
1397,1396
1635,1396
1640,1396
1395,1397
1396,1397
1398,1397
1640,1397
1642,1397
1397,1398
1641,1398
1643,1398
1400,1399
1644,1399
1648,1399
1399,1400
1646,1400
1648,1400
1402,1401
1403,1401
1647,1401
1401,1402
1403,1402
1404,1402
1401,1403
1402,1403
1404,1403
1649,1403
1402,1404
1403,1404
1405,1404
