node_a,node_b
1040,1165
1040,1114
1040,1108
1040,1048
1041,1109
1041,1042
1041,1165
1041,1135
1041,1114
1042,1064
1042,1043
1042,1114
1042,1048
1043,1153
1043,1135
1043,1045
1043,1114
1043,1168
1044,1156
1044,1166
1044,1190
1044,1150
1045,1181
1045,1153
1045,1193
1046,1047
1046,1185
1046,1182
1047,1193
1047,1123
1048,1073
1048,1185
1049,1050
1049,1051
1049,1052
1049,1053
1049,1054
1049,1055
1049,1056
1049,1057
1049,1058
1049,1059
1050,1051
1050,1052
1050,1053
1050,1111
1050,1054
1050,1085
1050,1057
1050,1059
1051,1093
1051,1052
1051,1053
1051,1056
1051,1057
1051,1059
1052,1181
1052,1053
1052,1054
1052,1056
1053,1098
1053,1118
1053,1055
1053,1056
1054,1156
1054,1055
1054,1057
1055,1177
1055,1059
1056,1071
1057,1134
1058,1080
1058,1186
1058,1149
1058,1160
1059,1192
1060,1061
1060,1062
1060,1063
1060,1064
1060,1065
1060,1066
1060,1067
1060,1068
1060,1069
1060,1070
1061,1062
1061,1063
1061,1064
1061,1065
1061,1066
1061,1091
1061,1067
1061,1108
1062,1166
1062,1065
1062,1067
1062,1108
1062,1167
1063,1064
1063,1075
1063,1065
1063,1066
1063,1167
1064,1067
1064,1108
1064,1070
1065,1069
1066,1167
1066,1069
1066,1133
1068,1073
1068,1074
1068,1076
1069,1163
1069,1167
1070,1162
1070,1108
1070,1167
1071,1072
1071,1073
1071,1074
1071,1075
1071,1076
1071,1077
1071,1078
1072,1073
1072,1074
1072,1153
1072,1076
1072,1077
1072,1161
1072,1162
1073,1077
1073,1161
1073,1078
1073,1170
1074,1112
1074,1077
1075,1142
1075,1096
1075,1193
1076,1161
1076,1154
1076,1078
1077,1128
1077,1161
1078,1119
1079,1080
1079,1081
1079,1082
1079,1083
1079,1084
1079,1085
1079,1086
1079,1087
1079,1088
1079,1089
1080,1106
1080,1081
1080,1082
1080,1083
1080,1084
1080,1085
1080,1087
1080,1107
1081,1083
1081,1084
1081,1085
1081,1086
1081,1088
1081,1143
1082,1083
1082,1147
1082,1085
1082,1086
1082,1107
1082,1088
1083,1084
1083,1107
1084,1090
1084,1087
1085,1087
1086,1105
1086,1107
1086,1088
1087,1181
1088,1157
1089,1093
1089,1109
1090,1094
1090,1100
1090,1188
1090,1095
1093,1094
1093,1095
1093,1096
1094,1095
1094,1168
1094,1126
1095,1169
1095,1096
1095,1126
1096,1109
1097,1098
1097,1099
1097,1100
1097,1101
1097,1102
1097,1103
1097,1104
1097,1105
1098,1099
1098,1112
1098,1100
1098,1113
1098,1102
1098,1103
1098,1114
1099,1101
1099,1102
1099,1103
1099,1154
1099,1155
1099,1125
1100,1112
1100,1154
1100,1104
1100,1105
1101,1113
1101,1102
1101,1131
1101,1154
1101,1104
1102,1128
1102,1112
1102,1155
1103,1112
1103,1113
1104,1113
1105,1112
1105,1155
1106,1127
1106,1128
1106,1129
1106,1111
1106,1130
1106,1131
1106,1132
1106,1133
1107,1168
1109,1110
1110,1169
1110,1155
1111,1127
1111,1128
1111,1131
1111,1189
1111,1170
1112,1154
1113,1181
1113,1148
1113,1155
1115,1116
1115,1117
1115,1118
1115,1119
1115,1120
1115,1121
1115,1122
1115,1123
1116,1188
1116,1118
1116,1120
1116,1121
1117,1139
1117,1172
1117,1183
1117,1173
1117,1175
1117,1192
1118,1188
1118,1120
1118,1121
1119,1188
1119,1122
1119,1179
1120,1177
1120,1178
1120,1189
1121,1171
1121,1123
1122,1177
1122,1168
1122,1123
1123,1188
1124,1169
1124,1179
1125,1181
1125,1168
1126,1169
1126,1150
1127,1134
1127,1135
1127,1131
1127,1136
1127,1137
1127,1138
1127,1133
1128,1134
1128,1136
1128,1174
1128,1180
1129,1130
1129,1132
1129,1170
1129,1182
1129,1133
1129,1180
1130,1160
1130,1138
1130,1185
1130,1133
1131,1181
1131,1170
1132,1134
1132,1165
1132,1174
1134,1174
1134,1138
1134,1180
1135,1153
1135,1165
1135,1193
1136,1177
1136,1189
1136,1182
1137,1144
1137,1156
1137,1146
1137,1148
1138,1145
1138,1189
1139,1171
1139,1172
1139,1173
1139,1174
1139,1175
1139,1176
1140,1186
1140,1172
1140,1194
1140,1142
1141,1186
1141,1194
1141,1184
1143,1166
1143,1158
1143,1147
1143,1148
1144,1145
1144,1146
1144,1147
1144,1148
1144,1149
1144,1150
1144,1151
1144,1152
1145,1156
1145,1157
1145,1147
1145,1190
1145,1150
1146,1158
1146,1173
1146,1150
1146,1191
1147,1148
1147,1191
1148,1156
1149,1156
1149,1166
1149,1158
1151,1157
1151,1158
1151,1194
1152,1177
1152,1188
1152,1178
1152,1179
1153,1185
1156,1157
1156,1158
1156,1159
1157,1166
1157,1190
1157,1191
1158,1187
1159,1171
1159,1172
1159,1184
1159,1176
1161,1194
1162,1171
1162,1191
1163,1186
1164,1181
1164,1186
1165,1193
1165,1185
1166,1190
1170,1182
1171,1183
1171,1173
1171,1184
1171,1176
1172,1183
1172,1173
1172,1175
1174,1182
1175,1192
1176,1184
1177,1178
1177,1179
1178,1188
1180,1189
1183,1190
1183,1192
1184,1192
1186,1187
1187,1194
1194,1195
1194,1196
1194,1197
1194,1198
1194,1199
1194,1200
1194,1201
1194,1202
1194,1203
1194,1204
1195,1277
1195,1254
1195,1332
1195,1297
1195,1333
1195,1283
1195,1284
1195,1285
1196,1349
1196,1209
1196,1366
1196,1202
1196,1333
1196,1204
1196,1290
1197,1198
1197,1279
1197,1336
1197,1366
1197,1204
1197,1372
1197,1215
1198,1300
1198,1336
1198,1351
1198,1339
1198,1333
1198,1352
1199,1268
1199,1299
1199,1355
1199,1228
1199,1378
1199,1351
1200,1349
1200,1366
1200,1202
1200,1204
1200,1381
1201,1256
1201,1279
1201,1351
1201,1333
1201,1352
1202,1346
1202,1336
1202,1203
1203,1349
1203,1332
1203,1351
1204,1280
1205,1206
1205,1207
1205,1208
1205,1209
1205,1210
1205,1211
1205,1212
1205,1213
1205,1214
1205,1215
1206,1327
1206,1328
1206,1208
1206,1209
1206,1329
1206,1213
1206,1330
1206,1331
1207,1315
1207,1208
1207,1211
1207,1212
1207,1330
1207,1331
1207,1214
1208,1361
1208,1211
1208,1212
1208,1331
1209,1327
1209,1329
1209,1211
1209,1213
1210,1278
1210,1349
1210,1382
1210,1309
1210,1344
1211,1330
1211,1248
1212,1249
1212,1329
1212,1331
1213,1354
1213,1329
1214,1329
1214,1380
1214,1330
1215,1267
1215,1296
1215,1272
1216,1217
1216,1218
1216,1219
1216,1220
1216,1221
1216,1222
1216,1223
1216,1224
1216,1225
1216,1226
1217,1219
1217,1220
1217,1249
1217,1250
1217,1251
1217,1252
1217,1253
1217,1223
1217,1225
1218,1219
1218,1220
1218,1249
1218,1251
1218,1253
1218,1326
1218,1223
1218,1284
1219,1291
1219,1222
1219,1253
1219,1334
1219,1298
1219,1226
1220,1315
1220,1249
1220,1229
1220,1371
1220,1226
1221,1277
1221,1267
1221,1327
1221,1328
1221,1229
1221,1350
1222,1251
1222,1370
1222,1334
1223,1366
1223,1253
1224,1311
1224,1313
1224,1367
1224,1317
1225,1295
1225,1249
1225,1371
1226,1334
1226,1285
1227,1228
1227,1229
1227,1230
1227,1231
1227,1232
1227,1233
1227,1234
1227,1235
1227,1236
1227,1237
1228,1321
1228,1229
1228,1230
1228,1390
1228,1236
1229,1231
1229,1325
1229,1237
1230,1327
1230,1390
1230,1353
1230,1237
1231,1321
1231,1314
1231,1322
1231,1324
1232,1353
1232,1265
1232,1235
1232,1325
1233,1378
1233,1304
1233,1392
1233,1308
1234,1355
1234,1357
1234,1393
1234,1386
1235,1321
1235,1255
1235,1390
1236,1321
1236,1390
1236,1385
1237,1322
1237,1392
1238,1239
1238,1240
1238,1241
1238,1242
1238,1243
1238,1244
1238,1245
1238,1246
1238,1247
1238,1248
1239,1240
1239,1241
1239,1254
1239,1255
1239,1242
1239,1243
1239,1245
1239,1246
1239,1247
1240,1241
1240,1309
1240,1242
1240,1310
1240,1246
1240,1253
1240,1247
1240,1248
1241,1309
1241,1322
1241,1243
1241,1353
1241,1245
1241,1246
1242,1309
1242,1329
1242,1243
1242,1245
1243,1345
1243,1309
1244,1327
1244,1346
1244,1390
1244,1358
1244,1371
1245,1331
1246,1288
1247,1278
1247,1248
1248,1309
1249,1287
1249,1371
1250,1356
1250,1357
1250,1358
1250,1359
1250,1326
1251,1389
1251,1334
1251,1371
1252,1257
1252,1327
1252,1345
1252,1366
1254,1278
1254,1332
1254,1296
1254,1340
1254,1298
1254,1365
1255,1260
1255,1261
1255,1323
1255,1341
1255,1384
1256,1257
1256,1258
1256,1259
1256,1260
1256,1261
1256,1262
1256,1263
1256,1264
1256,1265
1257,1268
1257,1261
1257,1264
1257,1265
1257,1293
1257,1294
1257,1292
1257,1276
1258,1268
1258,1261
1258,1323
1258,1350
1258,1291
1258,1264
1258,1294
1259,1268
1259,1261
1259,1337
1259,1271
1259,1350
1259,1293
1259,1292
1260,1288
1260,1272
1260,1273
1260,1289
1260,1275
1260,1276
1261,1268
1261,1350
1262,1268
1262,1367
1262,1350
1262,1291
1262,1297
1263,1291
1263,1265
1263,1293
1263,1360
1263,1294
1264,1268
1264,1378
1265,1293
1266,1267
1266,1268
1266,1269
1266,1270
1266,1271
1266,1272
1266,1273
1266,1274
1266,1275
1266,1276
1267,1286
1267,1287
1267,1288
1267,1273
1267,1274
1267,1289
1267,1290
1268,1291
1268,1292
1269,1373
1269,1374
1269,1375
1269,1368
1269,1376
1269,1316
1269,1372
1270,1312
1270,1382
1270,1271
1270,1272
1270,1310
1270,1384
1271,1310
1271,1275
1271,1383
1272,1382
1272,1287
1273,1382
1273,1325
1273,1384
1274,1288
1274,1304
1274,1310
1275,1288
1275,1388
1276,1382
1276,1290
1277,1278
1277,1279
1277,1280
1277,1281
1277,1282
1277,1283
1277,1284
1277,1285
1278,1295
1278,1296
1278,1297
1278,1283
1278,1298
1278,1284
1279,1349
1279,1336
1279,1351
1279,1333
1280,1295
1280,1332
1280,1297
1280,1387
1280,1294
1281,1295
1281,1309
1281,1297
1281,1298
1282,1295
1282,1302
1282,1296
1282,1387
1283,1363
1283,1296
1284,1365
1285,1295
1285,1387
1286,1382
1286,1303
1286,1288
1286,1289
1286,1384
1286,1290
1287,1310
1287,1383
1287,1290
1289,1347
1289,1383
1292,1324
1292,1294
1293,1318
1295,1332
1296,1363
1298,1332
1299,1300
1299,1301
1299,1302
1299,1303
1299,1304
1299,1305
1299,1306
1299,1307
1299,1308
1300,1303
1300,1378
1300,1348
1300,1377
1300,1379
1300,1307
1301,1362
1301,1378
1301,1391
1301,1392
1301,1307
1301,1308
1302,1378
1302,1306
1302,1379
1302,1307
1303,1304
1303,1348
1303,1343
1304,1391
1304,1377
1305,1314
1305,1392
1305,1379
1305,1308
1306,1321
1306,1392
1306,1377
1307,1348
1308,1330
1311,1312
1311,1313
1311,1314
1311,1315
1311,1316
1311,1317
1311,1318
1311,1319
1311,1320
1312,1313
1312,1345
1312,1346
1312,1347
1312,1348
1312,1318
1312,1319
1313,1327
1313,1367
1313,1368
1313,1369
1313,1370
1314,1345
1314,1346
1314,1347
1314,1318
1315,1367
1315,1347
1315,1370
1315,1389
1316,1373
1316,1328
1316,1368
1316,1372
1316,1381
1317,1367
1317,1347
1317,1370
1317,1364
1318,1369
1319,1367
1319,1380
1319,1370
1320,1354
1320,1355
1320,1356
1320,1326
1321,1322
1321,1323
1321,1324
1321,1325
1322,1324
1322,1353
1322,1325
1323,1375
1323,1338
1323,1386
1323,1359
1324,1390
1324,1353
1324,1379
1326,1354
1326,1355
1327,1380
1328,1374
1328,1375
1328,1376
1328,1381
1332,1365
1334,1380
1335,1336
1335,1337
1335,1338
1335,1339
1335,1340
1335,1341
1335,1342
1335,1343
1335,1344
1336,1349
1336,1393
1337,1361
1337,1362
1337,1339
1337,1341
1338,1362
1338,1363
1338,1364
1338,1344
1339,1363
1339,1340
1340,1361
1340,1343
1341,1342
1341,1388
1342,1361
1342,1383
1342,1344
1343,1361
1343,1364
1344,1388
1345,1346
1345,1347
1345,1370
1345,1389
1346,1369
1346,1389
1347,1369
1348,1391
1348,1377
1349,1350
1349,1351
1349,1352
1352,1367
1352,1366
1354,1355
1354,1356
1354,1357
1354,1358
1354,1359
1354,1360
1355,1386
1355,1358
1355,1360
1356,1373
1356,1357
1356,1393
1357,1391
1357,1360
1358,1359
1359,1386
1360,1393
1361,1362
1361,1363
1361,1364
1362,1363
1362,1364
1362,1387
1362,1388
1363,1388
1365,1380
1365,1387
1368,1373
1368,1375
1368,1376
1368,1385
1369,1374
1369,1389
1372,1374
1372,1385
1373,1374
1373,1375
1373,1376
1373,1377
1374,1375
1374,1376
1374,1381
1375,1385
1375,1381
1376,1380
1376,1385
1379,1391
1382,1383
1382,1384
1386,1393
1393,1394
1393,1395
1393,1396
1393,1397
1393,1398
1393,1399
1393,1400
1393,1401
1393,1402
1393,1403
1394,1490
1394,1399
1394,1497
1394,1566
1394,1463
1394,1403
1395,1452
1395,1447
1395,1496
1395,1498
1395,1459
1395,1583
1396,1407
1396,1397
1396,1490
1396,1399
1396,1402
1397,1399
1397,1539
1397,1400
1397,1566
1398,1569
1398,1399
1398,1523
1398,1566
1398,1463
1399,1514
1400,1520
1400,1490
1400,1463
1401,1494
1401,1495
1401,1497
1401,1456
1402,1530
1402,1463
1402,1403
1403,1562
1403,1490
1404,1405
1404,1406
1404,1407
1404,1408
1404,1409
1404,1410
1404,1411
1404,1412
1404,1413
1404,1414
1405,1453
1405,1408
1405,1409
1405,1454
1405,1410
1405,1411
1405,1465
1405,1466
1406,1537
1406,1535
1406,1538
1406,1539
1406,1540
1406,1541
1406,1542
1407,1438
1407,1529
1407,1547
1407,1548
1407,1541
1407,1473
1408,1552
1408,1409
1408,1556
1408,1557
1408,1558
1408,1466
1409,1518
1409,1412
1409,1465
1409,1557
1410,1495
1410,1411
1410,1465
1410,1557
1411,1518
1411,1413
1411,1414
1412,1576
1412,1558
1412,1466
1412,1414
1413,1561
1413,1557
1413,1558
1413,1414
1414,1484
1415,1416
1415,1417
1415,1418
1415,1419
1415,1420
1415,1421
1415,1422
1415,1423
1415,1424
1415,1425
1416,1417
1416,1419
1416,1420
1416,1461
1416,1462
1416,1421
1416,1425
1416,1463
1416,1464
1417,1420
1417,1526
1417,1462
1417,1422
1417,1423
1417,1464
1418,1437
1418,1428
1418,1440
1418,1485
1418,1502
1418,1527
1418,1528
1419,1420
1419,1462
1419,1546
1419,1531
1419,1424
1419,1425
1420,1553
1420,1462
1420,1421
1420,1424
1421,1537
1421,1422
1421,1464
1422,1462
1422,1578
1422,1464
1423,1500
1423,1424
1423,1425
1424,1585
1425,1512
1426,1427
1426,1428
1426,1429
1426,1430
1426,1431
1426,1432
1426,1433
1426,1434
1426,1435
1426,1436
1427,1428
1427,1477
1427,1430
1427,1478
1427,1479
1427,1480
1427,1481
1427,1482
1428,1429
1428,1478
1428,1483
1428,1435
1428,1480
1428,1481
1429,1509
1429,1477
1429,1431
1429,1575
1429,1464
1430,1562
1430,1432
1430,1570
1430,1434
1430,1482
1431,1552
1431,1562
1431,1563
1431,1478
1431,1435
1432,1439
1432,1494
1432,1562
1432,1435
1432,1481
1433,1537
1433,1554
1433,1548
1433,1539
1433,1582
1433,1561
1434,1477
1434,1563
1434,1575
1434,1574
1435,1563
1435,1516
1436,1461
1436,1559
1436,1479
1436,1534
1437,1438
1437,1439
1437,1440
1437,1441
1437,1442
1437,1443
1437,1444
1437,1445
1437,1446
1438,1439
1438,1440
1438,1447
1438,1448
1438,1449
1438,1450
1438,1451
1438,1446
1439,1440
1439,1441
1439,1449
1439,1442
1439,1443
1439,1446
1440,1493
1440,1448
1440,1450
1440,1451
1440,1444
1441,1448
1441,1524
1441,1442
1441,1443
1441,1525
1441,1515
1442,1493
1442,1591
1442,1566
1443,1547
1443,1591
1443,1524
1444,1591
1444,1555
1444,1451
1445,1449
1445,1546
1445,1591
1445,1446
1446,1571
1447,1452
1447,1494
1447,1496
1447,1535
1447,1459
1447,1460
1448,1519
1448,1493
1448,1550
1448,1450
1449,1552
1449,1493
1449,1451
1450,1493
1450,1465
1451,1550
1452,1453
1452,1454
1452,1455
1452,1456
1452,1457
1452,1458
1452,1459
1452,1460
1453,1469
1453,1550
1453,1477
1453,1527
1453,1472
1453,1466
1454,1494
1454,1496
1454,1478
1454,1457
1454,1581
1455,1519
1455,1520
1455,1543
1455,1522
1455,1544
1456,1495
1456,1577
1456,1458
1457,1496
1457,1588
1457,1583
1458,1495
1458,1496
1458,1459
1459,1581
1460,1494
1460,1576
1460,1497
1461,1529
1461,1554
1461,1559
1461,1479
1461,1532
1462,1575
1465,1558
1466,1557
1467,1468
1467,1469
1467,1470
1467,1471
1467,1472
1467,1473
1467,1474
1467,1475
1467,1476
1468,1470
1468,1501
1468,1527
1468,1471
1468,1472
1468,1536
1468,1476
1469,1470
1469,1547
1469,1472
1469,1536
1469,1473
1469,1476
1470,1547
1470,1532
1470,1473
1470,1476
1471,1546
1471,1536
1471,1474
1472,1474
1473,1547
1474,1570
1474,1547
1475,1483
1475,1585
1475,1565
1475,1584
1476,1564
1477,1563
1477,1478
1477,1480
1478,1584
1479,1529
1479,1568
1479,1559
1480,1562
1480,1564
1481,1576
1481,1482
1482,1575
1482,1589
1483,1585
1483,1513
1483,1586
1483,1587
1484,1485
1484,1486
1484,1487
1484,1488
1484,1489
1484,1490
1484,1491
1484,1492
1485,1487
1485,1489
1485,1491
1485,1492
1485,1525
1485,1549
1486,1553
1486,1563
1486,1489
1486,1567
1486,1546
1486,1492
1487,1569
1487,1553
1487,1567
1487,1576
1487,1571
1488,1553
1488,1489
1488,1577
1488,1492
1488,1573
1488,1549
1489,1570
1489,1502
1489,1572
1490,1566
1491,1550
1491,1553
1491,1577
1491,1525
1492,1574
1492,1525
1493,1520
1493,1524
1494,1495
1494,1496
1494,1497
1494,1498
1495,1552
1495,1498
1496,1527
1497,1581
1498,1568
1498,1583
1499,1500
1499,1501
1499,1502
1499,1503
1499,1504
1499,1505
1499,1506
1499,1507
1499,1508
1500,1501
1500,1502
1500,1503
1500,1528
1500,1508
1500,1551
1501,1502
1501,1503
1501,1507
1501,1551
1502,1505
1502,1507
1503,1528
1503,1507
1503,1592
1504,1511
1504,1512
1504,1513
1504,1579
1505,1575
1505,1528
1505,1551
1506,1518
1506,1520
1506,1521
1506,1523
1507,1512
1508,1546
1508,1528
1508,1551
1509,1510
1509,1511
1509,1512
1509,1513
1509,1514
1509,1515
1509,1516
1509,1517
1510,1513
1510,1579
1510,1556
1510,1580
1510,1516
1510,1581
1511,1550
1511,1526
1511,1514
1511,1517
1512,1579
1512,1556
1513,1588
1513,1516
1514,1515
1514,1589
1515,1588
1515,1516
1517,1588
1517,1564
1517,1589
1518,1519
1518,1520
1518,1521
1518,1522
1518,1523
1519,1520
1519,1543
1519,1522
1519,1544
1519,1545
1520,1544
1521,1550
1521,1543
1521,1544
1521,1523
1522,1543
1522,1542
1523,1543
1524,1530
1524,1591
1524,1558
1525,1570
1526,1537
1526,1535
1526,1538
1526,1555
1526,1541
1527,1545
1529,1530
1529,1531
1529,1532
1529,1533
1529,1534
1530,1568
1530,1531
1530,1533
1530,1534
1531,1568
1531,1532
1532,1568
1533,1552
1533,1559
1533,1534
1534,1590
1535,1537
1535,1567
1535,1548
1535,1555
1536,1547
1536,1546
1537,1554
1537,1555
1537,1545
1538,1552
1538,1548
1538,1539
1538,1560
1539,1555
1540,1548
1540,1564
1540,1560
1540,1542
1541,1554
1541,1560
1542,1554
1542,1561
1543,1587
1544,1568
1545,1552
1545,1576
1548,1561
1549,1577
1549,1573
1549,1578
1550,1565
1551,1569
1552,1553
1553,1574
1554,1560
1554,1561
1556,1588
1556,1580
1559,1568
1559,1572
1560,1564
1562,1563
1562,1564
1563,1575
1565,1585
1565,1592
1565,1590
1565,1587
1567,1577
1567,1574
1567,1578
1569,1570
1569,1571
1569,1572
1569,1573
1570,1577
1570,1571
1571,1574
1572,1573
1572,1578
1573,1574
1576,1586
1577,1578
1579,1591
1579,1580
1580,1589
1580,1583
1581,1583
1582,1585
1582,1584
1582,1592
1582,1590
1584,1586
1584,1590
1585,1590
1586,1592
1586,1587
1587,1592
1588,1589
1592,1593
1592,1594
1592,1595
1592,1596
1592,1597
1592,1598
1592,1599
1592,1600
1592,1601
1592,1602
1593,1663
1593,1664
1593,1665
1593,1594
1593,1666
1593,1600
1593,1667
1593,1668
1593,1669
1594,1691
1594,1665
1594,1739
1594,1596
1594,1600
1594,1707
1595,1632
1595,1665
1595,1596
1595,1705
1595,1599
1595,1667
1595,1779
1596,1614
1596,1705
1596,1706
1596,1599
1597,1663
1597,1717
1597,1664
1597,1599
1597,1707
1597,1602
1598,1746
1598,1780
1598,1748
1598,1749
1598,1781
1599,1614
1599,1704
1600,1664
1600,1601
1600,1602
1601,1705
1601,1667
1601,1669
1602,1669
1602,1677
1603,1604
1603,1605
1603,1606
1603,1607
1603,1608
1603,1609
1603,1610
1603,1611
1603,1612
1603,1613
1604,1624
1604,1605
1604,1673
1604,1674
1604,1607
1604,1675
1604,1609
1604,1676
1604,1677
1605,1673
1605,1607
1605,1726
1605,1609
1605,1648
1605,1677
1605,1722
1606,1719
1606,1607
1606,1675
1606,1726
1606,1659
1606,1608
1606,1611
1607,1656
1607,1766
1607,1608
1608,1673
1608,1756
1608,1609
1609,1614
1610,1673
1610,1753
1610,1613
1610,1790
1611,1663
1611,1673
1611,1726
1612,1708
1612,1710
1612,1712
1612,1715
1613,1633
1613,1673
1613,1753
1614,1615
1614,1616
1614,1617
1614,1618
