node_a,node_b
1037,1087
1037,1094
1038,1077
1039,1051
1039,1094
1040,1041
1042,1065
1042,1069
1043,1056
1043,1057
1043,1083
1043,1058
1043,1084
1044,1081
1045,1047
1049,1050
1049,1051
1049,1052
1049,1053
1049,1054
1049,1055
1050,1051
1050,1072
1050,1073
1050,1074
1051,1072
1051,1052
1051,1053
1051,1073
1052,1072
1052,1064
1052,1053
1052,1055
1053,1074
1054,1072
1054,1073
1055,1073
1055,1074
1056,1057
1056,1058
1056,1059
1056,1060
1056,1061
1056,1062
1057,1083
1057,1058
1057,1059
1057,1061
1057,1062
1058,1083
1058,1060
1058,1084
1059,1061
1059,1062
1059,1084
1060,1083
1060,1062
1060,1084
1061,1083
1061,1062
1063,1074
1066,1071
1066,1067
1067,1071
1072,1073
1076,1078
1077,1087
1077,1094
1077,1096
1078,1080
1080,1090
1085,1089
1085,1092
1086,1091
1087,1088
1088,1096
1089,1093
1091,1092
1091,1093
1092,1093
1094,1096
1096,1097
1096,1098
1096,1099
1096,1100
1096,1101
1096,1102
1096,1103
1096,1104
1096,1105
1096,1106
1097,1107
1097,1099
1097,1216
1097,1101
1097,1217
1097,1218
1097,1103
1097,1104
1097,1106
1098,1099
1098,1216
1098,1101
1098,1218
1098,1324
1098,1425
1098,1105
1099,1216
1099,1217
1099,1425
1099,1102
1099,1104
1100,1236
1100,1117
1100,1237
1100,1241
1100,1243
1100,1248
1100,1249
1101,1219
1101,1425
1101,1102
1101,1104
1102,1139
1102,1216
1102,1218
1103,1217
1103,1218
1103,1425
1103,1106
1104,1105
1105,1397
1105,1106
1106,1424
1107,1108
1107,1109
1107,1110
1107,1111
1107,1112
1107,1113
1107,1114
1107,1115
1107,1116
1108,1117
1108,1109
1108,1110
1108,1111
1108,1112
1108,1113
1108,1114
1108,1115
1108,1118
1109,1110
1109,1112
1109,1321
1109,1114
1109,1316
1109,1115
1109,1118
1110,1111
1110,1113
1110,1321
1110,1118
1111,1251
1111,1112
1111,1321
1111,1115
1112,1113
1112,1331
1112,1118
1113,1313
1113,1114
1114,1404
1115,1488
1116,1160
1116,1161
1116,1165
1116,1172
1117,1237
1117,1240
1117,1244
1117,1245
1117,1246
1117,1247
1117,1248
1117,1249
1118,1321
1119,1120
1119,1121
1119,1122
1119,1123
1119,1124
1119,1125
1119,1126
1119,1127
1119,1128
1119,1129
1120,1130
1120,1131
1120,1132
1120,1133
1120,1134
1120,1135
1120,1136
1120,1137
1120,1138
1121,1196
1121,1198
1121,1393
1121,1306
1121,1375
1121,1204
1121,1394
1122,1151
1122,1385
1122,1125
1122,1126
1122,1423
1122,1466
1123,1124
1123,1469
1123,1125
1123,1296
1123,1302
1123,1388
1124,1377
1124,1469
1124,1126
1124,1387
1125,1469
1125,1174
1125,1466
1126,1371
1126,1332
1126,1388
1127,1386
1127,1371
1127,1296
1127,1466
1128,1383
1128,1386
1128,1129
1128,1466
1129,1383
1129,1469
1129,1423
1130,1131
1130,1132
1130,1134
1130,1135
1130,1136
1130,1137
1130,1354
1131,1132
1131,1134
1131,1137
1131,1138
1131,1148
1132,1133
1132,1136
1132,1137
1132,1346
1133,1406
1133,1135
1133,1136
1133,1138
1134,1135
1134,1136
1134,1137
1135,1186
1135,1138
1136,1220
1137,1138
1138,1309
1139,1140
1139,1141
1139,1142
1139,1143
1139,1144
1139,1145
1139,1146
1139,1147
1139,1148
1140,1141
1140,1219
1140,1144
1140,1220
1140,1221
1140,1147
1140,1222
1140,1223
1140,1224
1141,1285
1141,1219
1141,1253
1141,1286
1141,1143
1141,1220
1141,1147
1142,1207
1142,1208
1142,1411
1142,1412
1142,1474
1142,1213
1143,1285
1143,1219
1143,1145
1143,1220
1144,1285
1144,1145
1144,1222
1144,1345
1145,1221
1145,1222
1145,1148
1146,1285
1146,1286
1146,1221
1146,1147
1146,1467
1147,1183
1148,1219
1148,1224
1149,1150
1149,1151
1149,1152
1149,1153
1149,1154
1149,1155
1149,1156
1149,1157
1149,1158
1149,1159
1150,1271
1150,1272
1150,1273
1150,1199
1150,1152
1150,1153
1150,1156
1150,1157
1150,1274
1151,1391
1151,1273
1151,1153
1151,1156
1151,1157
1151,1158
1152,1272
1152,1252
1152,1273
1152,1199
1152,1156
1153,1391
1153,1273
1153,1156
1153,1159
1154,1328
1154,1329
1154,1333
1154,1490
1154,1491
1155,1272
1155,1391
1155,1199
1155,1291
1155,1274
1156,1272
1157,1272
1157,1391
1157,1199
1158,1391
1158,1274
1158,1195
1159,1272
1159,1273
1159,1274
1160,1161
1160,1162
1160,1163
1160,1164
1160,1165
1160,1166
1160,1167
1160,1168
1160,1169
1161,1162
1161,1170
1161,1171
1161,1172
1161,1173
1161,1167
1161,1168
1161,1174
1162,1322
1162,1163
1162,1358
1162,1165
1162,1172
1162,1167
1162,1168
1163,1359
1163,1165
1163,1418
1163,1438
1163,1173
1163,1439
1164,1298
1164,1299
1164,1463
1164,1302
1164,1303
1164,1304
1165,1359
1165,1361
1165,1336
1166,1390
1166,1445
1166,1493
1166,1448
1166,1492
1167,1358
1167,1173
1167,1432
1168,1359
1168,1264
1168,1173
1169,1359
1169,1358
1169,1393
1169,1361
1170,1196
1170,1197
1170,1198
1170,1308
1170,1203
1170,1467
1171,1359
1171,1358
1171,1438
1171,1172
1171,1174
1171,1439
1172,1358
1172,1361
1173,1359
1173,1314
1174,1438
1174,1439
1175,1176
1175,1177
1175,1178
1175,1179
1175,1180
1175,1181
1175,1182
1175,1183
1175,1184
1175,1185
1176,1177
1176,1178
1176,1179
1176,1426
1176,1185
1176,1434
1177,1178
1177,1181
1177,1183
1177,1184
1177,1434
1178,1179
1178,1185
1178,1434
1179,1468
1179,1181
1179,1457
1180,1468
1180,1181
1180,1201
1180,1183
1180,1184
1181,1468
1181,1286
1182,1310
1182,1319
1182,1320
1182,1313
1182,1318
1183,1468
1184,1468
1184,1185
1185,1487
1186,1187
1186,1188
1186,1189
1186,1190
1186,1191
1186,1192
1186,1193
1186,1194
1186,1195
1187,1322
1187,1323
1187,1389
1187,1189
1187,1191
1187,1324
1187,1390
1188,1251
1188,1252
1188,1254
1188,1275
1188,1276
1188,1348
1189,1322
1189,1389
1189,1193
1189,1470
1189,1326
1190,1322
1190,1389
1190,1255
1190,1325
1190,1470
1190,1373
1191,1403
1191,1193
1191,1489
1191,1372
1192,1323
1192,1489
1192,1372
1192,1326
1192,1394
1193,1322
1193,1324
1193,1325
1194,1323
1194,1470
1194,1195
1194,1494
1195,1389
1195,1324
1196,1197
1196,1198
1196,1199
1196,1200
1196,1201
1196,1202
1196,1203
1196,1204
1197,1198
1197,1305
1197,1306
1197,1307
1197,1308
1197,1309
1197,1204
1198,1374
1198,1329
1198,1306
1198,1375
1198,1204
1199,1272
1199,1391
1200,1429
1200,1433
1200,1435
1200,1436
1200,1483
1201,1305
1201,1374
1201,1393
1201,1473
1202,1440
1202,1393
1202,1308
1202,1473
1203,1305
1203,1393
1203,1477
1204,1309
1205,1206
1205,1207
1205,1208
1205,1209
1205,1210
1205,1211
1205,1212
1205,1213
1205,1214
1205,1215
1206,1287
1206,1288
1206,1289
1206,1290
1206,1291
1206,1293
1206,1294
1206,1295
1207,1411
1207,1360
1207,1412
1207,1212
1207,1413
1207,1232
1208,1244
1208,1209
1208,1413
1208,1215
1208,1482
1209,1430
1209,1411
1209,1360
1209,1211
1209,1474
1210,1264
1210,1265
1210,1283
1210,1347
1210,1284
1211,1236
1211,1474
1211,1213
1211,1214
1212,1441
1212,1214
1212,1482
1212,1232
1213,1413
1213,1214
1213,1482
1214,1413
1215,1360
1215,1412
1215,1474
1216,1217
1216,1218
1216,1464
1217,1425
1217,1233
1218,1425
1219,1285
1219,1221
1219,1222
1220,1285
1220,1221
1222,1286
1223,1236
1223,1239
1223,1246
1223,1249
1224,1285
1224,1339
1224,1286
1225,1226
1225,1227
1225,1228
1225,1229
1225,1230
1225,1231
1225,1232
1225,1233
1225,1234
1225,1235
1226,1398
1226,1227
1226,1405
1226,1228
1226,1462
1226,1235
1227,1349
1227,1397
1227,1460
1227,1400
1227,1233
1228,1438
1228,1400
1228,1230
1228,1401
1229,1431
1229,1432
1229,1433
1229,1436
1230,1398
1230,1234
1230,1401
1231,1397
1231,1461
1231,1234
1231,1368
1232,1360
1232,1482
1233,1460
1233,1462
1234,1461
1234,1401
1235,1397
1235,1254
1235,1461
1236,1237
1236,1238
1236,1239
1236,1240
1236,1241
1236,1242
1236,1243
1237,1238
1237,1239
1237,1240
1237,1244
1237,1321
1237,1242
1238,1239
1238,1240
1238,1245
1238,1241
1238,1243
1238,1247
1238,1327
1239,1437
1239,1243
1239,1248
1239,1249
1240,1244
1240,1419
1240,1242
1241,1244
1241,1245
1242,1263
1242,1248
1243,1246
1244,1245
1244,1246
1245,1475
1245,1247
1246,1247
1246,1249
1247,1248
1250,1251
1250,1252
1250,1253
1250,1254
1250,1255
1250,1256
1250,1257
1250,1258
1250,1259
1250,1260
1251,1252
1251,1255
1251,1275
1251,1276
1251,1277
1251,1278
1251,1260
1252,1254
1252,1255
1252,1276
1252,1348
1252,1277
1253,1254
1253,1275
1253,1276
1253,1256
1253,1278
1254,1255
1254,1260
1255,1275
1255,1276
1256,1277
1256,1259
1256,1260
1257,1261
1257,1280
1257,1267
1257,1284
1258,1376
1258,1377
1258,1282
1258,1488
1259,1276
1259,1348
1259,1277
1260,1269
1261,1262
1261,1263
1261,1264
1261,1265
1261,1266
1261,1267
1261,1268
1261,1269
1261,1270
1262,1279
1262,1264
1262,1280
1262,1281
1262,1282
1262,1266
1262,1267
1262,1283
1262,1284
1263,1279
1263,1264
1263,1280
1263,1281
1263,1266
1263,1269
1263,1347
1264,1279
1264,1281
1264,1283
1265,1279
1265,1280
1265,1281
1265,1266
1265,1267
1265,1445
1266,1279
1266,1347
1267,1281
1267,1347
1268,1279
1268,1289
1268,1269
1268,1283
1269,1280
1270,1451
1270,1452
1270,1459
1270,1456
1271,1297
1271,1298
1271,1299
1271,1300
1271,1301
1271,1302
1271,1303
1271,1304
1272,1279
1272,1273
1273,1391
1274,1350
1275,1348
1275,1278
1277,1348
1278,1319
1278,1348
1279,1280
1279,1283
1280,1423
1280,1424
1281,1424
1281,1284
1282,1376
1282,1377
1282,1378
1282,1379
1282,1327
1284,1424
1285,1286
1285,1296
1287,1288
1287,1289
1287,1290
1287,1291
1287,1292
1287,1293
1287,1294
1287,1295
1288,1290
1288,1291
1288,1292
1288,1294
1288,1295
1288,1395
1289,1291
1289,1293
1289,1294
1289,1295
1290,1291
1290,1292
1290,1490
1292,1293
1292,1294
1293,1295
1296,1385
1296,1388
1297,1399
1297,1478
1297,1301
1297,1479
1297,1480
1297,1303
1298,1411
1298,1300
1298,1478
1298,1479
1299,1478
1299,1308
1299,1479
1299,1303
1300,1463
1300,1479
1300,1480
1300,1302
1301,1338
1301,1463
1301,1304
1302,1304
1303,1480
1304,1363
1305,1400
1305,1473
1305,1467
1305,1394
1306,1374
1306,1375
1306,1467
1307,1376
1307,1377
1307,1442
1307,1380
1308,1374
1309,1375
1309,1473
1310,1311
1310,1312
1310,1313
1310,1314
1310,1315
1310,1316
1310,1317
1310,1318
1311,1319
1311,1320
1311,1312
1311,1478
1311,1315
1311,1316
1312,1319
1312,1376
1312,1314
1312,1317
1312,1318
1313,1319
1313,1320
1313,1314
1313,1318
1314,1320
1314,1317
1315,1319
1315,1320
1315,1317
1316,1319
1316,1320
1317,1320
1318,1319
1319,1320
1322,1323
1322,1324
1322,1325
1322,1326
1323,1324
1323,1325
1323,1371
1323,1372
1323,1373
1325,1372
1325,1494
1326,1389
1326,1489
1327,1376
1327,1440
1327,1488
1328,1329
1328,1330
1328,1331
1328,1332
1328,1333
1328,1334
1328,1335
1328,1336
1329,1330
1329,1331
1329,1335
1330,1333
1330,1464
1330,1491
1330,1336
1331,1486
1331,1332
1332,1464
1332,1490
1333,1486
1333,1493
1334,1486
1334,1464
1334,1487
1334,1491
1335,1486
1335,1490
1335,1336
1336,1487
1337,1338
1337,1339
1337,1340
1337,1341
1337,1342
1337,1343
1337,1344
1337,1345
1337,1346
1338,1475
1338,1384
1338,1341
1338,1342
1338,1344
1339,1475
1339,1384
1339,1340
1339,1343
1339,1346
1340,1475
1340,1437
1340,1384
1340,1484
1340,1476
1341,1484
1341,1476
1341,1435
1341,1345
1342,1475
1342,1437
1342,1384
1342,1476
1343,1437
1343,1384
1343,1344
1344,1437
1344,1484
1345,1384
1345,1346
1346,1475
1347,1424
1349,1350
1349,1351
1349,1352
1349,1353
1349,1354
1349,1355
1349,1356
1349,1357
1350,1351
1350,1352
1350,1381
1350,1382
1350,1355
1350,1357
1351,1352
1351,1353
1351,1381
1351,1382
1351,1356
1351,1392
1352,1362
1352,1354
1352,1355
1352,1357
1353,1381
1353,1354
1353,1355
1353,1477
1353,1356
1354,1382
1354,1356
1355,1477
1356,1381
1357,1381
1357,1472
1358,1359
1358,1443
1358,1438
1359,1360
1359,1361
1360,1411
1361,1442
1361,1439
1362,1363
1362,1364
1362,1365
1362,1366
1362,1367
1362,1368
1362,1369
1362,1370
1363,1364
1363,1365
1363,1366
1363,1396
1363,1367
1363,1368
1364,1365
1364,1472
1364,1368
1364,1369
1364,1370
1365,1366
1365,1368
1365,1369
1365,1370
1366,1468
1366,1396
1366,1367
1367,1396
1367,1370
1369,1386
1369,1396
1370,1396
1371,1383
1371,1386
1371,1388
1372,1389
1373,1389
1373,1446
1373,1494
1374,1393
1374,1473
1375,1394
1376,1377
1376,1378
1376,1379
1376,1380
1377,1440
1377,1441
1377,1442
1378,1440
1378,1379
1378,1441
1378,1488
1379,1441
1379,1387
1379,1442
1380,1440
1380,1441
1380,1488
1381,1472
1382,1413
1382,1477
1382,1472
1383,1384
1383,1385
1383,1386
1383,1387
1383,1388
1385,1387
1385,1423
1385,1466
1386,1387
1387,1469
1390,1465
1390,1448
1390,1492
1390,1450
1391,1459
1392,1452
1392,1454
1392,1485
1392,1481
1394,1467
1395,1403
1395,1406
1395,1407
1395,1410
1397,1398
1397,1399
1397,1400
1397,1401
1398,1460
1398,1399
1398,1461
1398,1462
1399,1460
1399,1400
1399,1462
1400,1460
1401,1460
1402,1403
1402,1404
1402,1405
1402,1406
1402,1407
1402,1408
1402,1409
1402,1410
1403,1405
1403,1406
1403,1409
1403,1410
1404,1405
1404,1407
1404,1408
1404,1410
1405,1406
1405,1408
1406,1408
1407,1409
1407,1410
1408,1409
1409,1485
1411,1412
1412,1474
1412,1482
1414,1415
1414,1416
1414,1417
1414,1418
1414,1419
1414,1420
1414,1421
1414,1422
1415,1416
1415,1417
1415,1418
1415,1426
1415,1427
1415,1420
1415,1428
1416,1418
1416,1419
1416,1427
1416,1421
1416,1481
1417,1419
1417,1420
1417,1483
1417,1421
1417,1428
1418,1426
1418,1428
1419,1426
1419,1420
1420,1422
1421,1427
1421,1428
1422,1426
1422,1427
1422,1428
1423,1469
1426,1427
1427,1460
1429,1430
1429,1431
1429,1432
1429,1433
1429,1434
1429,1435
1429,1436
1430,1431
1430,1432
1430,1433
1430,1436
1431,1432
1431,1435
1431,1436
1432,1483
1433,1483
1434,1468
1435,1483
1437,1484
1437,1476
1438,1439
1440,1441
1442,1488
1443,1444
1443,1445
1443,1446
1443,1447
1443,1448
1443,1449
1443,1450
1444,1445
1444,1465
1444,1447
1444,1448
1444,1449
1444,1458
1445,1493
1445,1447
1446,1465
1446,1449
1446,1492
1447,1465
1447,1492
1448,1450
1449,1465
1449,1493
1450,1493
1450,1492
1451,1452
1451,1453
1451,1454
1451,1455
1451,1456
1451,1457
1451,1458
1452,1453
1452,1455
1452,1459
1452,1471
1453,1485
1453,1471
1453,1456
1453,1457
1453,1458
1454,1485
1454,1495
1454,1471
1454,1481
1455,1471
1455,1456
1455,1458
1455,1481
1456,1481
1457,1459
1457,1458
1459,1485
1459,1495
1461,1462
1463,1478
1463,1480
1464,1486
1465,1484
1470,1489
1470,1494
1471,1495
1472,1477
1474,1495
1475,1476
1479,1480
1485,1495
1486,1487
1487,1491
1489,1494
1490,1491
1495,1496
1495,1497
1495,1498
1495,1499
1495,1500
1495,1501
1495,1502
1495,1503
1495,1504
1495,1505
1496,1604
1496,1498
1496,1499
1496,1501
1496,1503
1496,1605
1496,1505
1496,1606
1497,1613
1497,1614
1497,1615
1497,1578
1497,1599
1497,1616
1497,1617
1497,1618
1498,1499
1498,1500
1498,1505
1498,1527
1499,1600
1499,1641
1499,1606
1500,1554
1500,1501
1500,1502
1500,1504
1501,1502
1501,1514
1501,1503
1502,1513
1502,1504
1502,1505
1503,1628
1503,1606
1504,1544
1504,1606
1505,1569
1506,1507
1506,1508
1506,1509
1506,1510
1506,1511
1506,1512
1506,1513
1506,1514
1506,1515
1506,1516
1507,1509
1507,1511
1507,1528
1507,1513
1507,1529
1507,1515
1507,1530
1507,1531
1507,1532
1508,1568
1508,1569
1508,1619
1508,1571
1508,1572
1508,1573
1508,1575
1509,1510
1509,1512
1509,1514
1509,1631
1509,1612
1510,1610
1510,1512
1510,1635
1510,1516
1510,1612
1511,1610
1511,1514
1511,1524
1511,1531
1511,1612
1512,1610
1512,1589
1512,1680
1513,1533
1513,1680
1513,1516
1514,1680
1514,1515
1515,1577
1515,1611
1516,1610
1516,1611
1517,1518
1517,1519
1517,1520
1517,1521
1517,1522
1517,1523
1517,1524
1517,1525
1517,1526
1517,1527
1518,1646
1518,1523
1518,1634
1518,1637
1518,1647
1518,1526
1518,1618
1519,1543
1519,1545
1519,1546
1519,1549
1519,1664
1519,1551
1520,1573
1520,1636
1520,1525
1520,1542
1520,1647
1521,1604
1521,1665
1521,1635
1521,1637
1522,1563
1522,1604
1522,1524
1522,1527
1523,1672
1523,1634
1523,1525
1524,1635
1524,1526
1525,1633
1525,1619
1526,1689
1526,1647
1527,1633
1527,1604
1528,1660
1528,1651
1528,1652
1528,1643
1528,1682
1529,1610
1529,1621
1529,1680
1529,1531
1530,1553
1530,1555
1530,1559
1530,1562
1531,1671
1531,1532
1532,1610
1532,1680
1532,1683
1533,1534
1533,1535
1533,1536
1533,1537
1533,1538
1533,1539
1533,1540
1533,1541
1533,1542
1534,1640
1534,1535
1534,1538
1534,1539
1534,1540
1534,1649
1534,1542
1535,1639
1535,1536
1535,1537
1535,1655
1535,1630
1535,1656
1536,1537
1536,1624
1536,1644
1536,1656
1536,1617
1537,1613
1537,1640
1537,1641
1537,1540
1538,1639
1538,1623
1538,1602
1538,1539
1539,1640
1539,1549
1539,1656
1540,1641
1540,1626
1540,1644
1541,1639
1541,1640
1541,1638
1541,1542
1542,1656
1543,1544
1543,1545
1543,1546
1543,1547
1543,1548
1543,1549
1543,1550
1543,1551
1543,1552
1544,1563
1544,1547
1544,1564
1544,1565
1544,1566
1544,1561
1544,1567
1545,1546
1545,1548
1545,1550
1545,1607
1545,1608
1545,1551
1545,1552
1546,1629
1546,1548
1546,1549
1546,1593
1547,1563
1547,1597
1547,1657
1547,1658
1547,1567
1548,1550
1548,1658
1548,1685
1549,1685
1549,1552
1550,1555
1550,1685
1550,1551
1551,1650
1552,1556
1552,1685
1553,1554
1553,1555
1553,1556
1553,1557
1553,1558
1553,1559
1553,1560
1553,1561
1553,1562
1554,1568
1554,1556
1554,1558
1554,1559
1554,1560
1554,1638
1555,1556
1555,1679
1555,1638
1555,1562
1556,1679
1556,1560
1556,1562
1557,1621
1557,1629
1557,1623
1557,1630
1557,1681
1557,1566
1558,1640
1558,1559
1558,1679
1558,1638
1559,1684
1559,1638
1560,1623
1560,1679
1561,1646
1561,1602
1561,1564
1562,1612
1563,1596
1563,1597
1563,1588
1563,1598
1563,1600
1563,1566
1564,1598
1564,1669
1564,1565
1565,1613
1565,1658
1565,1566
1566,1658
1567,1596
1567,1597
1567,1601
1568,1569
1568,1570
1568,1571
1568,1572
1568,1573
1568,1574
1568,1575
1569,1619
1569,1570
1569,1573
1569,1574
1570,1619
1570,1572
1570,1575
1570,1637
1571,1619
1571,1572
1571,1627
1572,1693
1573,1574
1574,1619
1574,1687
1575,1619
1575,1683
1576,1577
1576,1578
1576,1579
1576,1580
1576,1581
1576,1582
1576,1583
1576,1584
1576,1585
1577,1666
1577,1667
1577,1584
1577,1605
1577,1585
1578,1613
1578,1614
1578,1615
1578,1628
1578,1618
1579,1640
1579,1690
1579,1583
1579,1667
1579,1605
1580,1655
1580,1623
1580,1686
1580,1627
1580,1632
1581,1659
1581,1683
1581,1684
1581,1693
1581,1667
1582,1666
1582,1690
1582,1694
1582,1693
1582,1673
1583,1587
1583,1690
1583,1694
1584,1680
1584,1684
1584,1693
1585,1683
1585,1622
1585,1667
1586,1587
1586,1588
1586,1589
1586,1590
1586,1591
1586,1592
1586,1593
1586,1594
1586,1595
1587,1588
1587,1589
1587,1590
1587,1591
1587,1592
1587,1609
1587,1595
1588,1589
1588,1624
1588,1593
1588,1594
1588,1648
1589,1657
1589,1590
1589,1593
1590,1591
1590,1644
1590,1595
1590,1663
1591,1610
1591,1592
1591,1593
1591,1595
1592,1691
1592,1648
1592,1678
1594,1666
1594,1624
1594,1648
1595,1624
1596,1597
1596,1598
1596,1599
1596,1600
1596,1601
1596,1602
1596,1603
1597,1598
1597,1645
1597,1616
1597,1646
1598,1657
1598,1614
1598,1659
1598,1601
1599,1614
1599,1615
1599,1616
1599,1628
1599,1663
1600,1646
1600,1601
1600,1602
1601,1657
1601,1602
1602,1657
1603,1620
1603,1629
1603,1623
1603,1626
1604,1633
1604,1645
1604,1635
1604,1636
1605,1666
1605,1667
1606,1633
1607,1674
1607,1687
1607,1688
1607,1689
1608,1670
1608,1662
1608,1691
1608,1673
1609,1659
1609,1669
