node_a,node_b
1041,1170
1041,1042
1042,1043
1043,1044
1043,1045
1043,1046
1043,1047
1043,1048
1043,1049
1043,1050
1043,1051
1044,1087
1044,1059
1044,1088
1044,1048
1044,1089
1044,1049
1044,1090
1044,1051
1045,1087
1045,1088
1045,1171
1045,1089
1046,1151
1046,1173
1046,1178
1046,1174
1047,1141
1047,1088
1047,1090
1048,1130
1048,1059
1049,1059
1049,1126
1049,1171
1050,1087
1050,1171
1050,1089
1051,1087
1052,1053
1052,1058
1052,1059
1052,1060
1052,1061
1053,1106
1053,1060
1053,1107
1054,1146
1054,1136
1054,1147
1054,1158
1054,1159
1054,1185
1055,1093
1055,1120
1055,1058
1055,1095
1056,1180
1056,1107
1057,1173
1057,1107
1058,1120
1058,1094
1058,1097
1058,1086
1059,1124
1059,1089
1060,1073
1060,1061
1062,1063
1062,1064
1062,1065
1062,1066
1062,1067
1062,1068
1062,1069
1062,1070
1063,1080
1063,1065
1063,1081
1063,1082
1063,1083
1063,1084
1063,1085
1063,1086
1064,1132
1064,1065
1064,1066
1064,1082
1064,1153
1064,1086
1064,1154
1065,1066
1065,1083
1065,1070
1065,1162
1066,1083
1066,1163
1066,1068
1066,1154
1067,1136
1067,1158
1067,1159
1067,1149
1067,1185
1068,1082
1068,1069
1068,1079
1069,1072
1069,1084
1069,1070
1070,1120
1070,1086
1071,1072
1071,1073
1071,1074
1071,1075
1071,1076
1071,1077
1071,1078
1071,1079
1072,1101
1072,1074
1072,1075
1072,1083
1072,1076
1072,1102
1073,1101
1073,1155
1073,1156
1073,1157
1073,1079
1074,1075
1074,1102
1074,1078
1075,1101
1075,1149
1075,1076
1076,1164
1077,1108
1077,1170
1077,1152
1077,1085
1078,1155
1078,1102
1078,1079
1079,1157
1080,1114
1080,1115
1080,1117
1080,1118
1080,1128
1080,1134
1081,1082
1081,1086
1081,1154
1082,1083
1082,1169
1083,1084
1084,1151
1084,1154
1085,1108
1085,1111
1087,1088
1087,1118
1087,1150
1087,1090
1089,1144
1090,1171
1091,1164
1091,1103
1092,1114
1092,1115
1092,1116
1092,1134
1093,1094
1093,1095
1093,1096
1093,1097
1093,1098
1093,1099
1093,1100
1094,1120
1094,1136
1094,1095
1094,1097
1094,1137
1095,1125
1095,1099
1095,1121
1095,1100
1096,1115
1096,1099
1096,1137
1096,1117
1096,1166
1097,1147
1097,1137
1097,1166
1097,1119
1098,1172
1098,1174
1098,1175
1098,1179
1099,1120
1099,1123
1100,1136
1100,1137
1100,1166
1101,1148
1101,1155
1102,1132
1102,1157
1103,1146
1104,1146
1104,1147
1104,1158
1104,1185
1105,1159
1106,1109
1106,1111
1106,1186
1106,1112
1106,1187
1108,1151
1108,1111
1108,1152
1108,1137
1109,1176
1109,1110
1109,1112
1109,1177
1110,1170
1110,1176
1110,1152
1111,1176
1112,1170
1112,1176
1113,1170
1113,1192
1113,1187
1114,1115
1114,1116
1114,1117
1114,1118
1114,1119
1115,1164
1115,1165
1115,1133
1116,1132
1116,1184
1116,1135
1116,1187
1117,1128
1117,1134
1117,1135
1118,1132
1118,1164
1119,1120
1119,1137
1120,1121
1121,1176
1122,1123
1122,1124
1122,1125
1122,1126
1122,1127
1122,1128
1122,1129
1123,1124
1123,1125
1123,1130
1123,1127
1123,1129
1123,1131
1124,1125
1124,1130
1124,1161
1124,1129
1125,1189
1125,1129
1126,1161
1126,1127
1126,1131
1127,1189
1127,1131
1128,1132
1128,1184
1129,1189
1130,1189
1130,1131
1131,1179
1132,1133
1132,1134
1132,1135
1133,1164
1133,1184
1134,1194
1135,1164
1135,1177
1136,1146
1136,1158
1136,1159
1136,1160
1138,1139
1138,1140
1138,1141
1138,1142
1138,1143
1138,1144
1138,1145
1139,1140
1139,1141
1139,1167
1139,1168
1139,1169
1140,1146
1140,1141
1140,1150
1140,1169
1141,1143
1141,1145
1142,1176
1142,1144
1142,1167
1142,1169
1142,1145
1143,1194
1143,1178
1143,1168
1144,1167
1144,1150
1145,1150
1146,1147
1146,1148
1146,1149
1147,1148
1147,1155
1147,1160
1148,1158
1148,1185
1148,1160
1149,1159
1149,1185
1150,1194
1151,1172
1151,1178
1151,1174
1151,1179
1152,1188
1152,1186
1153,1181
1153,1190
1153,1191
1153,1156
1153,1183
1154,1160
1155,1157
1156,1180
1156,1182
1156,1193
1157,1172
1158,1160
1161,1191
1161,1189
1162,1180
1162,1182
1162,1191
1162,1192
1163,1165
1163,1181
1163,1191
1163,1183
1163,1193
1164,1184
1165,1180
1165,1181
1165,1182
1165,1190
1166,1190
1167,1194
1168,1194
1168,1169
1171,1181
1172,1173
1172,1174
1172,1175
1173,1178
1174,1178
1175,1179
1175,1193
1176,1177
1177,1186
1177,1187
1180,1181
1180,1182
1180,1183
1181,1192
1182,1190
1183,1192
1183,1193
1186,1187
1190,1191
1190,1193
1191,1192
1194,1195
1194,1196
1194,1197
1194,1198
1194,1199
1194,1200
1194,1201
1194,1202
1194,1203
1194,1204
1195,1216
1195,1196
1195,1197
1195,1199
1195,1200
1195,1201
1195,1251
1195,1202
1195,1204
1196,1326
1196,1198
1196,1199
1196,1200
1196,1201
1196,1341
1197,1337
1197,1198
1197,1199
1197,1201
1197,1202
1197,1204
1198,1333
1198,1199
1198,1200
1198,1202
1199,1201
1200,1271
1200,1204
1202,1375
1203,1238
1203,1358
1203,1388
1203,1362
1204,1347
1205,1206
1205,1207
1205,1208
1205,1209
1205,1210
1205,1211
1205,1212
1205,1213
1205,1214
1205,1215
1206,1262
1206,1263
1206,1264
1206,1265
1206,1266
1206,1267
1206,1268
1206,1269
1206,1270
1207,1288
1207,1333
1207,1208
1207,1211
1207,1334
1207,1212
1207,1342
1208,1288
1208,1343
1208,1344
1208,1213
1208,1345
1208,1214
1209,1297
1209,1333
1209,1210
1209,1344
1209,1334
1209,1345
1209,1214
1210,1333
1210,1321
1210,1331
1210,1280
1210,1215
1211,1333
1211,1314
1211,1344
1211,1267
1211,1215
1212,1333
1212,1344
1212,1328
1213,1334
1213,1345
1213,1322
1214,1331
1214,1308
1215,1263
1215,1344
1216,1217
1216,1218
1216,1219
1216,1220
1216,1221
1216,1222
1216,1223
1216,1224
1216,1225
1217,1219
1217,1222
1217,1227
1217,1306
1217,1293
1217,1307
1217,1225
1217,1308
1218,1219
1218,1220
1218,1221
1218,1222
1218,1258
1218,1307
1218,1309
1218,1308
1219,1310
1219,1306
1219,1307
1219,1224
1219,1225
1219,1308
1220,1263
1220,1222
1220,1223
1220,1307
1220,1225
1221,1223
1221,1318
1221,1357
1221,1224
1221,1308
1222,1223
1222,1358
1222,1296
1223,1306
1223,1229
1224,1306
1224,1313
1225,1301
1226,1227
1226,1228
1226,1229
1226,1230
1226,1231
1226,1232
1226,1233
1226,1234
1226,1235
1226,1236
1227,1248
1227,1250
1227,1387
1227,1233
1227,1305
1228,1248
1228,1387
1228,1251
1228,1232
1228,1245
1229,1248
1229,1352
1229,1232
1229,1234
1230,1248
1230,1251
1230,1241
1230,1232
1230,1234
1231,1324
1231,1327
1231,1389
1231,1336
1231,1329
1232,1273
1233,1250
1233,1234
1233,1393
1234,1300
1235,1248
1235,1387
1235,1305
1235,1279
1236,1248
1236,1333
1236,1250
1236,1251
1237,1238
1237,1239
1237,1240
1237,1241
1237,1242
1237,1243
1237,1244
1237,1245
1237,1246
1237,1247
1238,1358
1238,1359
1238,1260
1238,1360
1238,1361
1238,1362
1239,1254
1239,1255
1239,1256
1239,1284
1239,1322
1240,1390
1240,1307
1240,1242
1240,1245
1240,1246
1241,1242
1241,1244
1241,1245
1242,1385
1242,1386
1243,1390
1243,1332
1243,1246
1243,1247
1244,1383
1244,1385
1244,1246
1245,1390
1246,1336
1247,1390
1247,1369
1247,1385
1248,1249
1248,1250
1248,1251
1248,1252
1249,1381
1249,1367
1249,1338
1249,1335
1249,1323
1249,1287
1250,1253
1250,1305
1252,1253
1252,1255
1252,1257
1252,1346
1253,1254
1253,1255
1253,1256
1253,1257
1253,1258
1253,1259
1253,1260
1253,1261
1254,1256
1254,1321
1254,1317
1254,1259
1254,1322
1254,1323
1254,1261
1255,1272
1255,1256
1255,1289
1255,1321
1255,1258
1255,1259
1256,1300
1256,1274
1256,1257
1256,1346
1257,1381
1257,1259
1257,1322
1257,1261
1258,1321
1258,1294
1258,1346
1259,1321
1259,1266
1260,1339
1260,1359
1260,1388
1261,1382
1261,1346
1262,1314
1262,1315
1262,1316
1262,1311
1262,1317
1262,1318
1262,1319
1262,1320
1263,1264
1263,1268
1263,1283
1263,1269
1263,1286
1264,1281
1264,1301
1264,1274
1264,1268
1264,1283
1264,1285
1265,1281
1265,1267
1265,1283
1265,1284
1265,1270
1265,1319
1266,1283
1266,1269
1266,1284
1266,1285
1267,1274
1267,1270
1267,1329
1268,1298
1268,1274
1268,1269
1269,1356
1270,1281
1270,1380
1271,1272
1271,1273
1271,1274
1271,1275
1271,1276
1271,1277
1271,1278
1271,1279
1271,1280
1272,1273
1272,1275
1272,1276
1272,1311
1272,1312
1272,1279
1272,1313
1273,1275
1273,1276
1273,1312
1273,1278
1273,1313
1274,1281
1274,1285
1274,1286
1275,1351
1275,1276
1275,1277
1275,1312
1276,1385
1276,1280
1276,1313
1277,1365
1277,1278
1277,1279
1278,1311
1278,1280
1279,1280
1281,1282
1281,1283
1281,1284
1281,1285
1281,1286
1281,1287
1282,1375
1282,1382
1282,1354
1282,1355
1282,1356
1282,1376
1283,1326
1284,1286
1285,1351
1286,1355
1287,1382
1287,1391
1287,1323
1288,1289
1288,1290
1288,1291
1288,1292
1288,1293
1288,1294
1288,1295
1288,1296
1289,1310
1289,1373
1289,1291
1289,1293
1289,1341
1289,1296
1290,1373
1290,1291
1290,1389
1290,1390
1290,1341
1291,1389
1291,1385
1291,1295
1292,1310
1292,1293
1292,1294
1292,1360
1292,1341
1293,1373
1293,1294
1294,1295
1294,1350
1295,1389
1295,1345
1296,1373
1296,1342
1297,1298
1297,1299
1297,1300
1297,1301
1297,1302
1297,1303
1297,1304
1297,1305
1298,1299
1298,1300
1298,1301
1298,1337
1298,1302
1298,1303
1298,1338
1299,1301
1299,1337
1299,1339
1299,1303
1299,1340
1299,1304
1300,1337
1300,1302
1300,1340
1300,1304
1301,1337
1301,1302
1301,1340
1302,1348
1302,1303
1303,1334
1304,1337
1304,1349
1305,1387
1306,1307
1306,1371
1309,1392
1309,1348
1309,1349
1309,1393
1310,1373
1310,1342
1310,1341
1310,1362
1311,1352
1311,1316
1311,1348
1312,1388
1312,1313
1314,1316
1314,1347
1314,1348
1314,1349
1314,1350
1314,1320
1315,1352
1315,1374
1315,1347
1315,1379
1315,1318
1315,1320
1316,1364
1316,1352
1316,1380
1316,1348
1317,1352
1317,1347
1317,1392
1317,1350
1318,1319
1318,1393
1319,1392
1319,1350
1320,1374
1320,1393
1321,1372
1321,1322
1323,1338
1323,1386
1324,1325
1324,1326
1324,1327
1324,1328
1324,1329
1324,1330
1324,1331
1324,1332
1325,1326
1325,1327
1325,1335
1325,1336
1325,1328
1325,1329
1325,1330
1325,1332
1326,1336
1326,1329
1326,1330
1326,1332
1327,1368
1327,1328
1327,1330
1327,1332
1328,1336
1330,1370
1331,1333
1331,1344
1333,1334
1334,1345
1335,1382
1335,1367
1335,1391
1337,1372
1337,1340
1338,1383
1338,1391
1339,1364
1339,1358
1339,1360
1339,1388
1339,1361
1340,1353
1342,1373
1342,1389
1343,1351
1343,1352
1343,1353
1343,1354
1343,1355
1343,1356
1343,1357
1344,1373
1346,1391
1347,1392
1347,1379
1348,1393
1349,1392
1349,1379
1350,1379
1351,1374
1351,1375
1351,1356
1351,1376
1351,1357
1352,1379
1353,1374
1353,1375
1353,1380
1353,1376
1354,1374
1354,1375
1354,1356
1354,1376
1355,1375
1355,1357
1357,1380
1358,1359
1358,1362
1359,1387
1359,1361
1359,1362
1360,1388
1360,1361
1361,1389
1363,1364
1363,1365
1363,1366
1363,1367
1363,1368
1363,1369
1363,1370
1363,1371
1364,1365
1364,1366
1364,1368
1364,1377
1364,1378
1365,1369
1365,1370
1365,1378
1365,1371
1366,1368
1366,1379
1366,1369
1366,1370
1366,1371
1367,1383
1367,1381
1367,1386
1368,1377
1368,1371
1369,1377
1369,1378
1370,1377
1370,1378
1372,1382
1372,1383
1372,1381
1372,1384
1372,1386
1374,1380
1374,1376
1375,1380
1377,1378
1381,1384
1381,1386
1382,1383
1382,1384
1383,1391
1384,1392
1384,1391
1385,1390
1393,1394
1393,1395
1393,1396
1393,1397
1393,1398
1393,1399
1393,1400
1393,1401
1393,1402
1393,1403
1394,1437
1394,1438
1394,1439
1394,1440
1394,1441
1394,1442
1394,1443
1394,1444
1394,1445
1395,1476
1395,1396
1395,1398
1395,1514
1395,1554
1395,1402
1395,1555
1396,1405
1396,1400
1396,1401
1396,1402
1396,1569
1396,1555
1397,1407
1397,1510
1397,1511
1397,1563
1397,1575
1398,1514
1398,1508
1398,1400
1398,1403
1399,1525
1399,1401
1399,1569
1399,1555
1400,1514
1400,1530
1401,1583
1401,1569
1402,1513
1402,1555
1403,1457
1403,1514
1403,1569
1404,1405
1404,1406
1404,1407
1404,1408
1404,1409
1404,1410
1404,1411
1404,1412
1404,1413
1404,1414
1405,1408
1405,1409
1405,1410
1405,1411
1405,1412
1405,1545
1405,1413
1406,1446
1406,1478
1406,1548
1406,1479
1406,1482
1406,1483
1406,1485
1407,1509
1407,1516
1407,1512
1407,1563
1407,1564
1407,1565
1408,1470
1408,1410
1408,1587
1408,1414
1409,1588
1409,1411
1409,1587
1409,1413
1410,1440
1410,1411
1410,1587
1411,1511
1411,1412
1412,1504
1412,1414
1413,1414
1413,1592
1414,1587
1415,1416
1415,1417
1415,1418
1415,1419
1415,1420
1415,1421
1415,1422
1415,1423
1415,1424
1415,1425
1416,1456
1416,1551
1416,1419
1416,1552
1416,1421
1416,1422
1416,1553
1417,1551
1417,1419
1417,1420
1417,1546
1417,1572
1417,1492
1418,1516
1418,1517
1418,1551
1418,1547
1418,1553
1418,1522
1419,1552
1419,1424
1419,1445
1419,1585
1420,1457
1420,1421
1420,1423
1420,1493
1421,1552
1421,1422
1421,1489
1422,1502
1422,1572
1422,1559
1423,1551
1423,1520
1423,1546
1423,1493
1424,1478
1424,1551
1424,1585
1425,1551
1425,1528
1425,1546
1425,1585
1426,1427
1426,1428
1426,1429
1426,1430
1426,1431
1426,1432
1426,1433
1426,1434
1426,1435
1426,1436
1427,1428
1427,1438
1427,1430
1427,1466
1427,1467
1427,1433
1427,1468
1427,1434
1427,1436
1428,1523
1428,1429
1428,1430
1428,1466
1428,1467
1428,1515
1428,1436
1429,1431
1429,1467
1429,1584
1429,1462
1429,1435
1430,1523
1430,1499
1430,1433
1430,1531
1431,1523
1431,1498
1431,1467
1431,1541
1432,1469
1432,1456
1432,1506
1432,1508
1432,1464
1433,1523
1433,1434
1434,1549
1434,1466
1435,1523
1435,1510
1435,1466
1436,1446
1436,1523
1437,1476
1437,1438
1437,1439
1437,1440
1437,1477
1437,1441
1437,1443
1437,1444
1437,1445
1438,1439
1438,1440
1438,1441
1438,1442
1438,1463
1439,1441
1439,1540
1439,1442
1439,1443
1439,1568
1440,1441
1440,1444
1440,1445
1441,1567
1442,1443
1442,1464
1443,1571
1444,1507
1444,1445
1446,1447
1446,1448
1446,1449
1446,1450
1446,1451
1446,1452
1446,1453
1446,1454
1447,1561
1447,1449
1447,1451
1447,1453
1447,1573
1447,1569
1448,1497
1448,1449
1448,1450
1448,1582
1448,1473
1448,1453
1449,1561
1449,1499
1449,1573
1450,1561
1450,1582
1450,1451
1450,1482
1451,1573
1451,1532
1452,1561
1452,1582
1452,1589
1452,1573
1453,1458
1453,1468
1454,1561
1454,1543
1454,1582
1454,1468
1455,1456
1455,1457
1455,1458
1455,1459
1455,1460
1455,1461
1455,1462
1455,1463
1455,1464
1455,1465
1456,1459
1456,1506
1456,1507
1456,1508
1456,1473
1456,1465
1457,1471
1457,1459
1457,1506
1457,1461
1457,1462
1457,1524
1458,1470
1458,1471
1458,1461
1458,1463
1458,1524
1458,1474
1459,1469
1459,1509
1459,1470
1459,1466
1459,1463
1460,1478
1460,1548
1460,1586
1460,1481
1460,1484
1461,1469
1461,1537
1462,1470
1462,1474
1463,1469
1464,1473
1464,1465
1465,1470
1465,1581
1466,1523
1467,1523
1467,1586
1468,1561
1468,1582
1469,1470
1469,1471
1469,1472
1469,1473
1469,1474
1469,1475
1470,1524
1470,1533
1471,1519
1471,1506
1471,1481
1471,1473
1471,1524
1472,1576
1472,1577
1472,1578
1472,1495
1472,1579
1472,1580
1474,1575
1474,1508
1475,1509
1475,1513
1475,1575
1475,1515
1476,1510
1476,1511
1476,1549
1476,1512
1476,1515
1476,1550
1477,1516
1477,1517
1477,1518
1477,1519
1477,1521
1478,1479
1478,1480
1478,1481
1478,1482
1478,1483
1478,1484
1478,1485
1479,1497
1479,1548
1479,1586
1479,1484
1480,1534
1480,1542
1480,1537
1480,1543
1481,1482
1481,1483
1482,1544
1483,1573
1483,1485
1484,1561
1484,1586
1485,1490
1485,1544
1486,1487
1486,1488
1486,1489
1486,1490
1486,1491
1486,1492
1486,1493
1486,1494
1486,1495
1486,1496
1487,1556
1487,1488
1487,1489
1487,1557
1487,1554
1487,1545
1487,1524
1488,1556
1488,1506
1488,1581
1488,1580
1489,1490
1489,1554
1489,1545
1490,1491
1490,1492
1490,1494
1491,1581
1491,1492
1491,1585
1492,1556
1493,1551
1493,1572
1494,1556
1494,1501
1494,1496
1495,1590
1495,1576
1495,1580
1496,1581
1496,1554
1496,1522
1497,1498
1497,1499
1497,1500
1497,1501
1497,1502
1497,1503
1497,1504
1497,1505
1498,1499
1498,1500
1498,1501
1498,1502
1498,1504
1499,1501
1499,1503
1499,1504
1500,1588
1500,1590
1500,1501
1500,1505
1501,1588
1502,1588
1502,1503
1503,1518
1503,1588
1504,1505
1505,1523
1505,1588
1506,1508
1507,1538
1507,1574
1507,1589
1507,1562
1509,1510
1509,1511
1509,1512
1509,1513
1509,1514
1509,1515
1510,1563
1510,1566
1510,1567
1510,1565
1511,1512
1511,1513
1511,1566
1512,1542
1512,1549
1512,1513
1513,1567
1513,1564
1514,1539
1515,1565
1516,1517
1516,1518
1516,1519
1516,1520
1516,1521
1516,1522
1517,1520
1517,1546
1517,1521
1517,1547
1517,1522
1518,1519
1518,1520
1518,1521
1518,1553
1519,1520
1519,1521
1519,1547
1520,1547
1520,1553
1521,1547
1522,1553
1525,1526
1525,1527
1525,1528
1525,1529
1525,1530
1525,1531
1525,1532
1525,1533
1526,1583
1526,1528
1526,1570
1526,1530
1526,1532
1526,1533
1527,1534
1527,1583
1527,1528
1527,1529
1527,1531
1527,1532
1528,1583
1528,1530
1529,1583
1529,1530
1529,1587
1531,1532
1531,1533
1533,1583
1534,1535
1534,1536
1534,1537
1534,1538
1534,1539
1534,1540
1534,1541
1535,1542
1535,1536
1535,1539
1535,1543
1535,1558
1535,1557
1535,1559
1536,1542
1536,1537
1536,1543
1536,1560
1536,1540
1536,1559
1537,1539
1537,1541
1537,1557
1537,1559
1538,1570
1538,1558
1538,1560
1538,1571
1538,1562
1539,1542
1539,1543
1539,1559
1540,1542
1540,1557
1541,1542
1541,1557
1542,1543
1542,1544
1544,1548
1544,1586
1545,1556
1545,1554
1546,1552
1546,1585
1547,1582
1548,1586
1548,1578
1549,1563
1549,1574
1549,1575
1549,1550
1550,1563
1550,1566
1550,1575
1551,1552
1552,1556
1552,1572
1555,1576
1556,1581
1558,1560
1558,1574
1558,1589
1558,1591
1560,1570
1560,1589
1560,1571
1561,1562
1562,1571
1562,1591
1563,1565
1564,1570
1564,1566
1564,1567
1565,1579
1566,1577
1566,1567
1568,1576
1568,1584
1568,1579
1568,1580
1570,1574
1570,1591
1571,1592
1572,1591
1574,1592
1576,1590
1576,1584
1577,1590
1577,1584
1577,1578
1578,1590
1578,1580
1579,1590
1579,1584
1589,1592
1591,1592
1592,1593
1592,1594
1592,1595
1592,1596
1592,1597
1592,1598
1592,1599
1592,1600
1592,1601
1592,1602
1593,1696
1593,1627
1593,1594
1593,1598
1593,1699
1593,1700
1593,1632
1593,1701
1594,1696
1594,1596
1594,1744
1594,1745
1594,1701
1594,1602
1595,1734
1595,1692
1595,1760
1595,1737
1595,1761
1595,1738
1596,1739
1596,1665
1596,1727
1596,1701
1596,1602
1597,1739
1597,1742
1597,1601
1597,1700
1597,1727
1597,1602
1598,1696
1598,1677
1598,1599
1598,1699
1598,1701
1599,1710
1599,1739
1599,1600
1599,1700
1600,1739
1600,1765
1600,1700
1600,1727
1601,1696
1601,1739
1601,1757
1601,1699
1602,1698
1603,1604
1603,1605
1603,1606
1603,1607
1603,1608
1603,1609
1603,1610
1603,1611
1603,1612
1603,1613
1604,1660
1604,1684
1604,1650
1604,1606
1604,1607
1604,1673
1604,1685
1604,1686
1605,1660
1605,1736
1605,1606
1605,1609
1605,1659
1606,1660
1606,1610
1606,1613
1607,1684
1607,1727
1607,1756
1607,1686
1608,1702
1608,1684
1608,1758
1608,1662
1608,1612
1609,1660
1609,1718
1609,1635
1610,1660
1610,1650
1610,1733
1611,1669
1611,1785
1611,1671
1611,1789
1612,1690
1612,1635
1612,1756
1613,1650
1613,1740
1613,1673
1614,1615
1614,1616
1614,1617
1614,1618
1614,1619
1614,1620
1614,1621
1614,1622
1614,1623
1614,1624
1615,1625
1615,1626
1615,1627
1615,1628
1615,1629
1615,1630
1615,1635
1615,1632
1615,1634
1616,1696
1616,1618
1616,1638
1616,1619
1616,1620
1616,1697
1616,1622
1616,1698
1617,1718
1617,1711
1617,1618
1617,1619
